OrderId,OrderType,OrderItemName,Quantity,Price,ShipmentAddress,ZipCode
9a9ff294-d1ee-f763-9c4c-dd9e797646f2,E,Honey,57,7.80,"P.O. Box 392, 7437 Amet, Road",15125
2a6a8bea-a7b5-cf4c-799c-4083706d9634,E,Fruit Punch,139,3.90,424-9137 Fermentum Rd.,30399
670f2e9f-f983-3cb1-befa-ba4ec84aff48,E,Smoke,126,5.26,"9985 Vulputate, St.",60666-582
ec240013-2a6a-5a69-a393-e4e537a4d4da,E,Pink Lemonade,130,5.67,323-2491 Metus Street,2523
1d45a7a3-abbc-6721-d094-6b6ba58f77b4,E,Fuzzy Navel,193,2.21,Ap #413-5736 Arcu. Ave,K3J 0G3
e9a314ac-5fc9-a3f0-1786-20d42d193520,E,Macadamia Nut,120,2.70,157-6360 Accumsan St.,9831
7d865ddf-8d57-c005-968b-39f4fca8d68f,E,Cheesecake,100,4.51,9433 Est St.,510211
9d4b1dcf-9ec3-9dfa-ef5f-5d255b4276cc,E,Tart Lemon,90,6.38,Ap #548-3334 Congue St.,2895
73b02f35-5297-ee7c-4f0d-5f34156d2a8b,E,Lime,61,2.81,"P.O. Box 468, 8154 Vestibulum Av.",1911
730e721d-67e0-9976-922f-52f0c44d84ca,E,Black Cherry,110,8.63,1958 Interdum Street,8234
c3c57031-ee6d-fa63-4468-78acf2a8dc44,E,Birch Beer,179,7.56,7043 Malesuada St.,716580
52ec912f-3db3-1b3a-fc85-bbafd6a4eaf6,E,Pink Lemonade,146,4.61,"P.O. Box 913, 5490 Fusce Avenue",11007
7306d653-362f-aa1a-e7c9-b348d0621762,E,Nutmeg,137,2.81,"P.O. Box 665, 9433 Non Av.",87684
fbe66add-3d1d-302c-f480-91e9231091b3,E,Spice,62,8.65,7849 Neque St.,03385
07090bc7-7a5d-57ce-0431-e6f24292bc53,E,Graham Cracker,108,3.50,785-9673 Aliquam St.,80917
2b8ee0a9-2c2f-8295-b8e6-750db8806f67,E,Pumpkin Pie,156,1.87,"Ap #338-4578 Ut, Avenue",56368
28d8878f-d77b-63ad-a221-7d7f8f98d9ec,E,Blackberry,62,2.21,5990 Suspendisse Ave,983679
84e51412-efb9-3963-ffa4-130e1667f405,E,Cinnamon Roll,104,6.20,Ap #808-6673 Non Street,1334
cbaa5c0f-eaf5-e75c-f45a-9d6fd2ad3aa5,E,Vanilla Cream,84,7.90,Ap #389-750 Id Rd.,8386
aed98690-5a4e-e002-c234-2dc67952b651,E,Orange Mandarin,132,1.26,1676 Dui. Rd.,75183
16f0fe9e-2626-bf35-8f4a-3a3d8897c0b6,E,Mixed Berry,186,7.48,758-8170 Pharetra St.,695950
04f3b9eb-d5a9-f9f9-0067-42d00aaa007a,E,Flan,29,5.00,6358 Neque Rd.,584550
78e55b16-54ed-bded-42c8-7576b73806e5,E,Almond,165,3.24,100 Faucibus. St.,26072
1864bda9-4363-2feb-3ccc-24b0368bf7eb,E,Pecan,126,8.83,3523 Bibendum St.,91449
470d5278-3aee-c8da-173a-bfefe5c0469a,E,Fruit Punch,112,1.73,299-5516 Velit Street,409931
8b80b88c-f5d0-94ef-6f32-5cc23240dbfb,E,Nutmeg,110,2.42,Ap #271-3217 Eget Av.,62457
9c4b89be-9bfd-4fab-541b-37c46ae561f2,E,Almond,93,4.37,491-4463 Ipsum. St.,186733
0016a2d2-b2ee-0428-c75c-4c585c5ef137,E,Vanilla Cream,90,8.45,Ap #813-7190 Quis Av.,M7B 1XD
b2a346ce-eb81-8b6d-6025-30e4c524b6f6,E,Ginger Beer,91,5.00,"P.O. Box 509, 1444 Dictum Ave",337203
80ea4583-0554-d205-f975-dad747ab4fbb,E,Margarita,58,3.84,216-2590 Massa. Av.,5339
2d9b8981-4546-b51e-c5ad-c7b85f35e62b,E,White Chocolate,156,9.84,"P.O. Box 994, 7663 Molestie. Ave",15212-756
fd000afd-5434-a5c7-13c2-d7303dd5297e,E,Butter Milk,101,9.93,1921 Tristique St.,T8C 2Y5
bb612aef-c710-3094-7800-a9cd7189fd70,E,Grape,19,6.09,"P.O. Box 923, 5807 Auctor. Rd.",31341
400da02c-6e9c-85be-9c02-1475a6dddc49,E,Butter Pecan,15,6.28,7743 Amet St.,22732
9be5f881-7df1-5e40-cfd6-2ae5dde7bbbe,E,Chocolate Mint,46,3.78,869-1489 Pharetra St.,3891
795d4a9f-1f67-fa07-2047-5df275e254a7,E,Tonic,156,1.41,"P.O. Box 423, 6461 Cras St.",4435
92c745f9-5d1f-3a94-1767-00a360a1ea57,E,Bourbon,75,4.41,"P.O. Box 288, 2940 Ac Street",30349
ef786099-7e45-d2b3-35e2-3dde98b3f688,E,Candy Corn,118,2.77,4037 Varius. Av.,24805
037a499c-d7cd-5354-a4d6-b2402f6ced8d,E,Pear,137,5.94,"P.O. Box 268, 2651 Non Street",U3W 2ZS
439601b3-179d-db13-3cc4-07b2e8dfa6d2,E,Pecan,192,7.24,Ap #886-5923 Pede Ave,9632
cad55265-93f7-b549-feed-9e5d94807fc7,E,Smoke,63,9.99,330-4355 Odio Rd.,97136
5ab5192e-5322-df16-1d14-c957fe675034,E,Apple,40,6.99,Ap #434-2417 Senectus Av.,7826
eed75a54-b989-37b6-3e1e-e04c1792d739,E,Toasted Coconut,68,2.58,Ap #323-6242 Quis Rd.,16812
135d635b-b2e6-7d75-15e3-2408b470655b,E,Black Cherry,174,1.90,"P.O. Box 728, 5767 Mi Road",83897
4445b19f-c0a1-f03e-10ba-d8f52ff368c1,E,Watermelon,23,6.31,"214-6631 Ut, Rd.",907469
98f4d9ad-d00a-95d2-526a-b9de0126ea57,E,Chocolate,154,1.47,694-6853 Nam Rd.,82033
8d279f5d-1f79-f296-b7e2-3bbda19c42fa,E,Mocha Irish Cream,126,4.90,Ap #928-1141 Nec Ave,67933
ab7f2f24-d924-db6b-b8fa-c25426e63b2c,E,Black Currant,134,6.77,503-6234 At Av.,04910
4feeb026-aee0-6211-59be-d6ed582a31d4,E,Butter Almond,174,0.11,954-2099 Phasellus Street,9547
0bd739df-89a2-ecdf-f7bb-66dad0344544,E,Punch,15,3.50,1117 Felis. Rd.,T6S 0Z6
81cfe379-4c94-be5f-ebae-f4fa1aa3aaf6,E,Anise,163,6.09,885-773 Arcu. Rd.,11515
11f5a927-3332-8a14-daed-6d4b39ab33f0,E,Butter Milk,122,2.81,"P.O. Box 930, 4129 In, Street",C6 1BK
abbed3c4-2f6a-55e6-8abd-34bc7231b424,E,Wild Cherry Cream,62,2.70,Ap #905-406 Luctus Av.,13-281
70f2487c-74bd-2283-258e-667f525a92c1,E,Butter Toffee,144,6.19,180-819 Felis St.,34710
3e51e5c2-fde4-ad45-0b62-0819decf1e61,E,Anise,38,7.66,"7474 Odio, Rd.",525608
c53e122b-e164-5fe9-f481-68574bd44fdb,E,Spearmint,183,8.09,Ap #500-4298 Lacus. Rd.,99712
b6c5608f-39b8-42bc-4c47-ccc94bf256bd,E,Lemon Bar,17,8.07,"764-125 Ut, Rd.",39863
11060248-60e3-7cda-2e8b-aca3b6228a74,E,Bacon,68,9.29,518-9200 Non Rd.,490497
ce6a26b6-09f1-962f-90ac-612e12681d00,E,Blue Raspberry,154,6.97,3181 Amet Avenue,37509-009
7481c1c2-526b-aa36-7400-22385faf01c4,E,Sour,89,5.85,573-7280 Pretium Road,92637
f3eb450c-750d-1ba7-82e8-dc5aee488bda,E,Root Beer,30,0.26,6328 Pharetra Ave,8255 WG
835d3f11-a2a5-b432-938a-e39abc3128ab,E,Apple,79,5.05,Ap #400-2663 Ullamcorper. Road,57788
7e60ef70-e380-9f9b-ce5a-8133c902dd3d,E,Irish Whiskey,24,6.99,Ap #478-5610 Odio Ave,4622
ad3bd383-b37f-1e2f-350f-e4a77ee426e5,E,Blueberry,152,9.99,Ap #142-6074 Integer Street,79-933
4c6b89bf-8fdf-28f5-ecbc-8a1c13dcfc3f,E,Long Island Tea,184,6.74,"P.O. Box 728, 6079 Et Rd.",10498
8a4a1233-6147-8554-38b7-ecb3eb315591,E,Plum,150,0.80,"8447 Quis, Ave",32789
54b9d12d-c2d4-a2d2-6f53-c35d1509385c,E,Lemon Lime,84,1.68,Ap #589-9654 Erat Street,56807
d9059dd3-9316-ab7e-59bd-fd437438e256,E,Orange Mandarin,88,1.27,"P.O. Box 772, 8358 Nec Street",54906
3a3ff358-81d7-df74-b46f-d701409d59cf,E,Butter,28,2.38,501-7138 Nec Av.,522101
0aaa3017-52db-538c-9527-c571e6e903de,E,Tropical Punch,44,7.50,Ap #284-9045 Malesuada St.,H60 5YO
8ecb5725-05cf-a0d2-b3b7-eb6abb29f6d3,E,Orange Brandy,122,9.66,769-1124 Id Street,X0N 2K8
3a1cae83-9e59-86a9-cbdc-1ef5443da7c1,E,Wild Cherry Cream,60,7.17,Ap #336-2970 Ipsum. Av.,325584
16fcc04b-e493-4483-4a5d-ef443f53eca3,E,Tutti Frutti,44,3.17,"P.O. Box 382, 7424 Erat Street",K6K 8E6
7cef32a3-185b-2645-04cd-6baafe353144,E,Mixed Berry,78,8.96,747-8881 Penatibus St.,7716
8a0115b3-e8ab-bc0d-495b-50064d7f784d,E,Orange Mandarin,54,5.84,2948 Convallis St.,826959
87788c86-7462-5464-6a05-495996c9b799,E,Mint,198,3.70,3070 Aliquam Avenue,14259
21d16fd6-b722-c974-6e6b-052a90c2729f,E,Bacon,83,2.04,"Ap #300-4761 Iaculis, Rd.",M1P 5W8
652398f6-b148-44d2-6825-5ed731dee3f4,E,Orange Cream,164,6.80,Ap #342-9471 Suspendisse St.,216594
0e024310-7d42-8e96-0344-220f292ab3f9,E,Butter Pecan,136,1.12,Ap #606-5462 Molestie Rd.,900597
4baba725-8497-cb11-94de-e768a15e1c61,E,Black Currant,50,6.50,382-1427 Penatibus Avenue,A64 9RU
38b1f68b-abb0-ec96-06b8-82b67fb0e403,E,Tangerine,70,1.82,"P.O. Box 960, 2234 Faucibus Ave",20682
2877f5a4-060f-bc2f-abd5-2c60664eb9d4,E,Coconut,17,7.15,391-7634 Mauris. Road,C4J 0B2
9dead605-c2b1-37b0-ade8-a9323a33aca8,E,Plum,128,5.33,1285 Mi Street,12-507
5526ab66-0bc6-5359-994f-ebf49a3acaee,E,Quinine,83,3.70,"P.O. Box 956, 5351 Imperdiet St.",041476
3f9cc72d-bce0-e917-bd47-2726764d22e5,E,Plantation Punch,64,3.19,912-280 Sagittis Rd.,41919
c248c0fd-5bf9-cb9b-6e72-52b6f40a00f4,E,Lime,165,7.72,274 Luctus. Ave,864267
96674147-bd85-6994-ce39-38e0fd3f85d2,E,Cream Soda,180,9.90,Ap #642-2214 Nulla Ave,50718
d5499350-ef09-fcd4-d3ce-575eae7bf550,E,Root Beer,108,0.17,"P.O. Box 627, 9306 Consequat Avenue",TX0Z 6FM
e5235b64-9f5f-3085-c2e6-d79e0623d295,E,Peach,196,2.93,"P.O. Box 303, 1055 Lacus. Ave",59852
c790835e-0b6e-e20e-2eeb-d337cb85654d,E,Amaretto,150,9.73,Ap #881-9768 Mi Av.,46821
095c3603-8d6a-5bd9-d822-328fd899f67c,E,Rum,35,3.43,"P.O. Box 561, 6076 Magna. Av.",508723
7db21492-a30d-b2c7-793d-009fa5aeaf97,E,Orange Mango,184,1.47,"8470 Lectus, St.",2333 XV
28b43aa6-f8fe-5372-dca5-71ac3132277d,E,Carrot Cake,86,7.18,"945-3190 Ante, Street",7508
177be0d7-13e8-c7d3-e4ed-d888f0777cb0,E,Banana,124,7.65,487-4311 Sodales Road,1670
50ecf5ad-e580-1463-9f12-a4aed564d3fd,E,Butterscotch,61,3.85,"P.O. Box 865, 1787 Tellus St.",5757
0105a57f-d45c-c204-6c76-818c70503baa,E,Peppermint,118,7.87,"P.O. Box 614, 7893 Orci Rd.",4911
ccfaf2cd-da51-8842-0a3c-8c663abd8564,E,Cherry,32,8.57,Ap #586-940 Nunc Road,81104
e826d22d-099f-c645-cf59-2a4dfe791172,E,Carrot Cake,132,5.27,Ap #951-7379 Lobortis. Rd.,02495
c7a99276-89e3-a26f-1c88-695ddcdb0afc,E,Quinine,171,8.26,"951-4966 Lorem, Road",9393
8279ba95-dfa7-fc1f-5dcc-b928d613dac2,E,Raspberry Ginger Ale,162,9.35,5333 Sem Avenue,60709
b73f1822-4ca7-4fe2-f436-116039cc67f3,E,Peppermint,70,6.47,301-5053 Aenean St.,8852
934c2064-8638-3c0d-c626-cd6284d29ce9,E,Pear,186,8.72,Ap #744-3642 Eu Road,89408
b9991b9c-81f5-143a-3cad-c54ca78f106a,E,Peach,12,2.66,917-2780 Aliquet Ave,28645
d8ddfb38-b9de-fed0-814c-196a5f5f04f6,E,Passion Fruit,20,9.77,"P.O. Box 772, 5333 Sagittis Rd.",8849
4985d2a7-199b-915c-975e-565611cbac45,E,Watermelon,190,0.20,"P.O. Box 381, 7913 Ut Rd.",9977
9b518937-d9b7-7d9b-828c-2d700cd0dfad,E,Vanilla,194,6.12,Ap #861-9159 Mollis Rd.,20302
85ba0430-6509-d916-2e76-5fc61c90cf46,E,Prickly Pear,61,7.45,"P.O. Box 789, 5742 Lacus. St.",8944
49bae191-2bae-ccff-b6c0-0adb9d5dd2ae,E,Mango,90,5.26,4361 Mauris. Rd.,H0E 9E8
52536221-3d26-0ec2-4bc7-cb77f3862a69,E,Butter Toffee,159,4.17,"9780 Enim, Rd.",6810
a684cc8b-bba6-99a1-8ca0-f6928bb16688,E,Pumpkin,160,9.83,"P.O. Box 919, 7310 Lorem Rd.",24377-962
7b79dd10-e607-d845-ec71-8e16e3b936c3,E,Peppermint,145,5.11,5238 Integer St.,99423
49706e6b-c842-e09f-d540-3193c5c3bda6,E,Key Lime,143,0.15,Ap #124-618 Cum Avenue,4057
461fc6a7-8c7f-eefa-755c-b12e08828879,E,Hazelnut,51,9.12,8101 Nec Road,58163
661678a3-bbb3-c648-3fad-ef1dfac0f589,E,Lemon,124,5.91,792 Nunc St.,85-261
c9a670c0-8189-ae6a-cc58-c50754fd399f,E,Toffee,42,7.76,"619-6887 Sapien, Rd.",484059
761a4361-938d-e206-7638-a6fa229d0395,E,Mojito,68,2.86,"Ap #519-3666 Eu, Ave",35653
243e30fd-ba07-83bd-8db1-32a19730aea6,E,Long Island Tea,104,6.86,Ap #506-3571 Nonummy Avenue,48910
25a8f63f-7ee1-0f5f-ddcf-1c2420181e57,E,Butter Rum,166,6.65,Ap #340-1643 Luctus St.,99642
ebbc8fac-e4df-75a5-c844-c340fcd2d6fb,E,Blue Raspberry,70,2.70,Ap #841-9677 Magnis Street,37769
2e20684f-c7e5-715c-9ecf-ded598822182,E,Cotton Candy,142,7.65,4500 Molestie St.,585091
1399a762-1da1-385f-457f-c55cac724fbe,E,Raspberry,145,9.11,901-4118 Dignissim Rd.,6154 TM
56208528-9d08-7232-b2bd-2228a7fcba62,E,Spice,108,8.43,"P.O. Box 523, 6309 Auctor, Avenue",56991
a5595d75-0a58-4a56-a60d-7ad3bd6c3ec4,E,Graham Cracker,134,1.68,437-6000 Primis St.,815662
296c82cb-28ed-f560-dfe0-fb0dcdea17cf,E,Cinnamon,112,7.72,136-8671 Vivamus St.,9425
de2a6247-0e72-d313-e6e3-593d02920c04,E,Lime,145,2.75,3131 Lorem. Ave,7931
1cc434f6-f84d-61dc-c2ca-59b98d321ba1,E,Hazelnut,112,2.74,550-3323 Mollis Ave,55378
fb7e094f-052e-f9a1-b7f5-a39ccd9843a0,E,Kettle Corn,117,2.40,"7104 Vestibulum, Ave",RA7B 0IE
87ddca7e-5a79-2902-7590-3faa02b184cf,E,Key Lime,96,7.24,Ap #719-3346 Ac Ave,695034
867f61dc-baea-1f71-db4b-98e1bfd6c608,E,Orange Brandy,58,5.12,614-1454 Ipsum St.,D18 7XW
2d6e1905-4b21-c55c-dcba-9a6c5f06194f,E,Cherry Cream Spice,71,5.79,562-9988 Bibendum Rd.,2727
dd90f4b3-7ab7-a79e-394e-4814b8aa9b7b,E,Fenugreek,165,3.88,Ap #711-3145 Natoque Rd.,4623
55bb4f1d-28e0-fde7-e272-daa004631ee9,E,Bourbon,22,2.08,"P.O. Box 769, 8544 Semper, Street",60801
3aa72387-385c-fecb-d07d-f55785a34685,E,Butter,93,9.52,"P.O. Box 287, 132 At St.",39247-066
7211e741-132e-17ea-514f-e755a1096cf8,E,Blueberry,18,3.85,Ap #772-3407 Lectus St.,630372
054750a8-cb31-1ed8-01b9-01a1f61bfa57,E,Plum,99,8.97,7095 Dapibus St.,H7W 2KI
6fa4f576-6071-fd07-9d79-8464bbd21e4b,E,Fuzzy Navel,155,8.80,Ap #843-636 Mattis Ave,85966
a89c2476-6e3e-26d2-0bd4-3eb90e25f88a,E,Rum,141,7.79,3495 Vehicula Av.,4742
9dcf94f3-b261-a4df-0677-819282138fa8,E,Kettle Corn,32,3.92,"P.O. Box 214, 6554 Augue St.",V2P 4B1
d1b8c570-30fc-9289-cc59-d986cb001a9b,E,Passion Fruit,191,6.19,Ap #514-5197 Fusce Avenue,R45 1WL
75299e58-b691-d7e6-d6cf-a00e024a9a12,E,Melon,10,6.34,"P.O. Box 655, 9519 Eu Road",25136
b6d5b900-e171-2f24-5aa8-94c7fd1fde7e,E,Pina Colada,115,7.10,"P.O. Box 276, 9508 Nunc Road",144508
70ad5830-9f11-b4ea-5aee-bc26070e968d,E,Cookie Dough,50,4.93,4891 Quisque Av.,16092
cdf3d82a-397e-a913-7047-41cc7bf792a5,E,Marshmallow,138,3.45,Ap #949-5188 Sagittis. Avenue,04393
240ead1f-5e35-b56f-f74d-e68613b38f18,E,Sour,22,2.29,"Ap #462-1056 Urna, Avenue",788888
a3b078cd-8d2f-7b79-b2cb-345ee685dcf8,E,Vanilla Cream,107,1.59,Ap #814-1929 Proin Avenue,14728-030
145d3729-3961-da08-6e2f-2c3f2982fad3,E,Cherry,144,3.67,5494 Ut St.,51053
a9e7b850-25a0-dbb6-a0e3-d272f1aec48a,E,Vanilla Cream,168,7.39,926-1311 Netus Avenue,2347
2c907a2c-25bf-dca9-6bdb-9624e5cfdecf,E,Ginger Lime,94,5.05,"P.O. Box 712, 6182 Odio. Rd.",9232 DJ
bc15eab6-6829-8c0a-32d3-905282b028a4,E,Mojito,166,6.60,495-7116 Amet St.,C5G 3H6
28f5f3e7-decc-7f9e-1d4b-430261ac3f57,E,Almond,124,9.50,Ap #339-7549 Odio Street,31970
6cc1e5a8-f89a-3779-27ea-c800e31557e6,E,Ginger Beer,131,5.12,6908 Ultricies Street,508403
ac921c49-8a53-2307-9490-720b253c13c5,E,Prickly Pear,67,7.03,216-1213 Ultrices Ave,56544
c98161e7-bac9-97e8-b88f-d01f7bd3534d,E,Kettle Corn,151,5.20,8850 Urna Road,60917
b1757d30-8e53-a498-b405-e8d41e240296,E,Cola,172,4.83,952-103 Odio St.,28853
5451de6f-59b5-5e93-5c6d-9cd135bd054a,E,Peppermint,68,0.10,1118 Ac Ave,60867
c858c44d-383e-0758-e81a-57919a4b70ef,E,Lemon Custard,103,2.80,"P.O. Box 627, 1094 Urna Road",8268
a0a75a24-fade-8cdd-e7c8-42a6b3b89801,E,Tutti Frutti,12,7.95,6174 Enim. Ave,7016
2a7bd6be-9acb-9e12-d26d-33f80e70d3c5,E,Cream Soda,11,8.58,848-4573 Et Avenue,7407
063af72f-b213-dbce-a62f-6035773c30d6,E,Caramel,121,2.55,"P.O. Box 464, 4669 Aliquet Street",683654
3baf2ce5-d4e6-697c-0293-d4789ff5a457,E,Cherry,160,4.30,Ap #855-4737 Ac Ave,13643
2a6ceecb-ce2d-d9c9-2021-6e70d1ec4ba9,E,Mocha Irish Cream,199,3.62,"P.O. Box 355, 3252 Ut, Avenue",00312
9c095d25-037b-656a-90b8-8cc0a61cd3e1,E,Lemon,29,7.82,"P.O. Box 444, 2907 Non, Street",E6T 9Y0
1fd1d9f2-de75-ee2b-5b0d-ec1892386d1e,E,Whipped Cream,31,3.96,9894 Congue Av.,40789
cc91bfbf-78f7-e095-1b29-20d7ff660e86,E,Cream Soda,168,0.42,"P.O. Box 474, 1204 Lacus. Rd.",02871
98b0d0a1-ca44-8ba8-5d04-7436ac73ca74,E,Whipped Cream,128,1.78,Ap #422-128 Ullamcorper Rd.,9888
97b7e5c1-a749-1d21-6759-2d6ba8185086,E,Green Onion,157,2.89,"P.O. Box 551, 7799 Tincidunt St.",B68 5ZN
8d13a59f-1796-ed94-ddc1-9fd47287fab3,E,Green Onion,137,0.99,Ap #243-9088 Nec Street,FK9 6OI
a0d21931-6016-5e75-1100-be184496684f,E,Black Cherry,15,2.18,7475 Neque St.,K0M 8K2
d5d6d2cd-5cd1-dca0-4e1c-fa593f6d8c5a,E,Anise,88,5.70,"P.O. Box 328, 5435 Nec, Rd.",9493
e06a1623-f32c-61e0-9d0a-a95a4bd8ef89,E,Lemon Custard,38,4.04,"P.O. Box 595, 4359 Volutpat. Road",52609
ad7760be-d15e-033e-32b9-1e9f1479314e,E,Tequila,71,5.89,365-2385 Aliquet St.,24-051
58646159-788f-466c-8163-a53834c3eb11,E,Plantation Punch,190,3.57,"P.O. Box 796, 4248 Curabitur St.",05279
aad450a6-2689-017c-9541-40b5f62e9527,E,Mango Orange Pineapple,68,5.99,521-2338 Tellus Ave,6538
e93d42a8-acca-2b2e-262b-fe032594750d,E,Banana,29,2.32,"P.O. Box 363, 1603 Nunc St.",300872
d2f265c1-987b-2192-ad80-9e6b9746c47c,E,Dill Pickle,44,9.60,510-1139 Tincidunt Av.,531035
f0bf82c8-49fb-8d20-0414-5f7e4e846d78,E,Melon Kiwi,85,2.93,"Ap #826-4093 Elit, Road",V7M 5H8
a9f6467e-189a-ebc2-87c4-5b8ac7e12b24,E,Orange Mandarin,131,2.57,461-4596 Morbi St.,9438
7d73e7f0-1f79-b81e-c6f3-ea739a70daf1,E,Mojito,150,9.21,8789 Nisi Rd.,9579
75b0105b-bc57-22da-5359-3bac9948671d,E,Marshmallow,17,9.31,1913 Amet Ave,VY6 4XV
673ca0f2-c8ec-fe45-6e6e-2e3313ecd687,E,Honey,200,0.50,"P.O. Box 871, 1962 Molestie St.",1652
e093bce2-95ec-792f-43c4-ec5031c4ddeb,E,Pecan Roll,49,3.18,247-5809 Tortor Street,67778
ae5d4005-a403-ae2b-d70b-90787bc5da2e,E,Tart Lemon,13,8.45,9477 Arcu. Rd.,65364
9f16b76f-86c9-7bc7-a473-0fad4d6d5ce5,E,Wild Cherry Cream,126,1.53,"P.O. Box 935, 4975 Vulputate Road",756434
5ff95319-42a7-7a58-d217-258e6f58f0b9,E,Mango Orange Pineapple,97,7.57,"P.O. Box 520, 270 Amet St.",874839
524dcbd9-4f5c-18a7-7377-eb27d714e228,E,Black Walnut,29,1.40,4875 Erat. Av.,91116
c8a7e46c-bb82-c79f-1c61-8c26143df87f,E,Plantation Punch,74,2.25,254 Sem Av.,88056
a71d3d6f-d574-7ace-8b06-d5df7f26400b,E,Fuzzy Navel,17,9.01,"P.O. Box 305, 5203 Elit, Rd.",71228
8a6b34c3-1935-c4bc-35b7-2d59d075ded0,E,Pistachio,98,0.26,791-4036 Nullam Avenue,31902
4b2d70ef-8ebb-f7cc-f213-245048c27411,E,Black Licorice,93,1.11,"874-8648 Vel, Avenue",93856
d1586287-d5b1-1a30-ecc9-ca08dbb5a9be,E,Black Currant,66,4.60,"P.O. Box 817, 2998 Erat. Road",58707
1edde238-9bcd-83e6-df7d-b5a0ae148eab,E,Orange Mango,89,7.77,"P.O. Box 870, 9422 Adipiscing Rd.",97572
a5c0ea26-81be-7821-924a-fecf4e295f42,E,Orange Brandy,40,4.60,"P.O. Box 487, 2204 Tellus. Avenue",7262
52e73c12-d345-5506-e99a-8cc67d06e1d4,E,Toffee,88,9.27,"P.O. Box 286, 6564 Purus. Road",10208
476c3d51-8846-e401-7d0b-25a7396d39d5,E,Wild Cherry Cream,26,3.39,"P.O. Box 647, 8329 Diam Avenue",2282
79a588aa-a453-0686-58e4-37264273d043,E,Tropical Punch,87,8.16,Ap #288-5623 Sollicitudin Street,23853
dfa9e726-c88c-27fa-310c-e4b7fff008f4,E,Rock and Rye,47,6.07,Ap #635-7521 Nunc Av.,55691
d35c90dd-403f-f19e-e23e-23b0bc4f6f67,E,Creme de Menthe,127,7.77,"Ap #810-4518 Orci, Avenue",7409
228cad2c-aeb6-32d9-8cd0-4b819cbd9c51,E,Elderberry,84,2.04,6551 Pede Street,96872
e12e5888-c1d7-9859-41fb-042f47ba4734,E,Vanilla,91,4.99,Ap #847-949 Consectetuer Rd.,895511
2d4bc7a7-9f32-dc7b-65e7-1b818c0ac928,E,Black Licorice,15,5.42,315-6557 A Avenue,99246
