OrderId,OrderType,OrderItemName,Quantity,Price,ShipmentAddress,ZipCode
90867276-2bfe-921a-ef99-222d8416b12f,E,Apple,156,7.69,3811 Eros. Rd.,U0 9RQ
77fe06ac-8f8d-0a0a-7781-7081568b6857,E,Cream Soda,16,3.94,"235-7497 Pellentesque, St.",57516
c275f6cc-3649-2261-c169-2659cb942c1f,E,Coconut,44,1.86,"P.O. Box 909, 2837 Turpis Av.",41109
91d6b3d8-e308-46e0-5712-616a7d3606b4,E,Toasted Coconut,14,9.63,289-2176 Interdum St.,8205
8e8d12d1-244e-b641-ae63-ae0f18155d56,E,Pear,54,4.04,332-944 Semper St.,07888
49d012ff-abb1-51a9-38ff-b5c6db1e9729,E,Peppermint,200,6.22,Ap #616-4804 Mauris Avenue,74283-886
f116123c-14a3-325f-ed16-fb99d61c3b92,E,Malted Milk,175,5.90,2616 Purus. Street,371659
3892e573-99f2-cb37-7e9c-d81f7ba1c5a9,E,Orange Brandy,20,9.49,Ap #950-5648 Mi Av.,27342
02106e7f-acc8-f71b-63ad-700fe9a3983d,E,Cake Batter,68,2.47,8080 Hendrerit. Street,7603
3a4bd80c-53d3-c3cd-282d-ed16f276f6b5,E,Raspberry Ginger Ale,79,5.65,3565 Molestie Rd.,95368
f13ac4ac-f6fb-820f-cb25-1c0d4fe30789,E,Vanilla Cream,188,4.55,Ap #331-2444 Eget Rd.,35331-730
d9ff26d3-8e72-5ce6-f179-647ff3bb6dff,E,Lemon Custard,42,3.53,808-8375 Massa St.,97-503
9f2d549a-6cc7-52ae-d817-4800e119d748,E,Carmel Apple,53,8.59,386-4271 Ac Av.,6614
ced2d738-e5c8-25fc-bd72-427aa63f78fc,E,Lemon Custard,10,7.69,"P.O. Box 585, 8865 Parturient Av.",63447
e0f951a4-06ab-9b90-d59f-8ef34a2e7f3a,E,Pumpkin,140,7.03,648 Eu Rd.,044480
a4b92940-fcae-2877-ac50-e5c319ff448f,E,Butter,23,0.24,"8269 Nec, St.",33732
c4092dca-72d9-53c8-7003-858c8baecc64,E,Rock and Rye,139,6.30,"Ap #898-9810 Leo, St.",X71 8AV
d3c7243b-f9fc-da93-b850-f9f4a7d72b07,E,Cheesecake,64,8.13,Ap #500-7058 Cras Ave,78516-729
befd374e-fa9f-e32b-e8f4-5617694d6d2a,E,Cranberry,192,1.89,Ap #651-4778 Tincidunt Ave,51061
81ef72f8-10d5-74ad-50ef-5f9680d81626,E,Acai Berry,185,6.97,"8780 Pede, Road",2601
766e4fe7-7cfe-374b-7fd2-d0825d181219,E,Tangerine,22,1.85,4679 Arcu Street,04022
37874dd9-baa0-6e43-ab7e-5f09bd47f6cf,E,Rum,97,4.34,Ap #531-151 Metus Avenue,64-207
c8a0b93e-28b6-b8a4-7e95-4f3aa684708f,E,Plum,163,2.34,Ap #526-2527 Ipsum Rd.,407296
21cf87d4-fa00-59ac-c9bf-35cc420df8fe,E,Horchata,50,9.44,Ap #141-2070 Cursus St.,15705
0f1cc285-790c-d836-4ee2-14bc71ce9a22,E,Lemon Bar,94,2.31,"P.O. Box 742, 7769 Placerat, Road",86377
e7571e12-32c2-5af2-fff2-24c266415f3e,E,Doughnut,68,8.40,161-7158 Auctor Ave,31-428
aff62afd-e639-8668-45d4-42689c6f0e94,E,Huckleberry,128,6.40,332-8209 Mollis. St.,PK7 5JP
67d8f4c3-43da-399f-c42b-d229cefaf1a2,E,Papaya,49,3.78,"P.O. Box 724, 1076 In Road",40028
5925c6af-0ae3-96b1-6223-9d916775e51e,E,Rock and Rye,68,6.33,Ap #765-7063 Nunc Street,5234 LO
c9eb1a4e-45ff-aa21-0783-2495b302ae8f,E,Cinnamon,141,4.95,232-1222 Placerat Road,9764
2614ba08-7cd2-b221-24c7-1ee4967fbdd1,E,Orange Brandy,127,4.37,"P.O. Box 687, 6935 Mauris Road",MO13 2CE
2c99f8c3-f65c-e741-7cbc-dbacc673bc35,E,Ginger Beer,17,3.98,"P.O. Box 733, 7959 Nec Avenue",171710
c276e8d4-dd1e-6489-23cc-2416c2245289,E,Toasted Coconut,181,9.76,4559 Vitae Rd.,25213
e50e65c4-8a77-f33b-9e2c-b21c93cc2a19,E,Orange Brandy,165,6.92,Ap #654-1752 Ante Avenue,144433
c1983bc4-8f38-c805-8ea4-020c65903604,E,Pistachio,182,0.02,411-2403 Id Street,2031
c2d367ed-7e94-fa69-6df2-16f41995823e,E,Cream Soda,164,2.73,Ap #948-678 Mauris St.,994866
73831784-e873-cf16-4d4a-9d90e8b77cb7,E,Smoke,18,3.74,324-2458 Purus. St.,C8 3RK
a68eef82-d39c-1e65-33ca-2f2d684132b8,E,Cola,115,0.03,963-7591 Diam. Avenue,G6S 2N0
4017c752-2290-26b1-7bd1-90601bec4e0c,E,Tonic,92,1.27,"P.O. Box 154, 9137 Rutrum St.",60254
026ab636-c5ef-a5dc-d11e-8d71776697e4,E,Almond,35,3.40,457-9782 Ac Street,70200
c09ed5de-b31a-1ff8-712c-f94934f5bd6a,E,Tutti Frutti,89,8.30,789-3293 Pretium Road,92678
416ca157-cacf-dc72-b2ed-c0b0e363d5ff,E,Candy Corn,103,1.60,"P.O. Box 618, 9042 Blandit St.",23204
521957e7-2e5c-029e-4dec-b33b2680ebd9,E,Raspberry,59,7.88,5689 Sit Road,8389
fb75d292-1357-325e-9784-63e141a386d0,E,Tonic,48,2.48,"P.O. Box 252, 9899 Interdum Av.",C1N 5S6
5a725323-8329-140e-ced3-36d6cb1ba109,E,Marshmallow,124,4.76,Ap #563-2209 Malesuada St.,86003
3f9bd4f8-75ec-465d-2113-a4b769a58409,E,Pumpkin Pie,88,1.95,Ap #865-7425 Fringilla Road,942579
42d9df86-62fd-9886-134a-afad40e05cb9,E,Lemon Custard,49,5.49,7540 Mi. St.,6612
6d32630c-3257-674c-736b-adcde602bbc2,E,Maple,107,6.16,"Ap #400-732 Lacus, Rd.",1576
76064bf3-9b80-fe1e-6571-cc8c2305b49e,E,Birch Beer,22,5.22,Ap #941-8318 Fusce St.,6756
b55595b9-28ab-eee5-a381-b22de82dc129,E,Wintergreen,134,1.89,"P.O. Box 547, 9773 Risus. Rd.",62480
a24c8b9f-f62c-41ac-7f5c-515ba03b7572,E,Pomegranate,90,8.70,"9087 At, Rd.",83260
56bcbcff-caaf-7b13-5912-d4d01502f12a,E,Tequila,20,0.24,415-2575 Integer Road,42913
930a9cff-5112-de88-fc98-c06d8f3eaf7c,E,Maple,161,8.51,843-4526 Risus. St.,88834
d0c74435-2c21-2857-8fc3-ff56bd1f711a,E,Orange Mandarin,44,1.14,"5168 Ullamcorper, Av.",47427
f9cd4d8a-da48-eb89-2948-c512dd9cb79b,E,Bavarian Cream,184,3.22,1009 Massa. Ave,30011-393
7bdd30c3-0015-c3b2-62d4-822382c9a27f,E,Cherry Cream Spice,117,0.04,"P.O. Box 903, 3926 Enim St.",16480
b4b2a3ce-3f9a-1fb1-619a-76a2b2d49073,E,Rum,91,9.16,125 Dolor. Avenue,9093 ZN
fcab123b-26ca-dacd-06aa-6594cc56bd6c,E,Ginger Lime,171,1.30,Ap #299-9813 Lectus St.,961776
22768917-fe10-f010-8535-10684475c7a0,E,Eucalyptus,196,2.86,687-3582 Pharetra Rd.,238512
5d9f79a9-fef5-5973-d2ec-ba985b85af93,E,Eucalyptus,70,6.09,"P.O. Box 566, 7431 Laoreet, St.",75365
58da559d-822a-06bc-f6a1-5410692d31ad,E,Marshmallow,198,9.94,4853 Amet Avenue,689721
f74a916f-e279-b372-c811-ce7465e66190,E,Coffee,95,6.09,"P.O. Box 397, 8218 Molestie Street",4459
f153580e-a21a-b93a-227c-4041d710a784,E,Pecan,137,3.30,"P.O. Box 852, 937 Commodo Rd.",50716
13beef5b-e9b7-b759-4692-16216344a90f,E,Peanut,46,4.26,7462 Ultrices. St.,61610
82777f62-23e9-825e-76cf-af09ba0fdab6,E,Pineapple,60,4.10,818-4291 In St.,8618
2bfc10aa-d517-7153-45e6-1f460f92a1ea,E,Acai Berry,158,3.48,234-8149 Arcu St.,R5A 6B7
8bdfd17c-4de6-22cf-2231-6e3207127b25,E,Cranberry,89,8.83,"6056 Ornare, Avenue",F05 6OQ
b7e3a8e9-51a9-5b36-e3cb-af5b8860cfbf,E,Raspberry Ginger Ale,100,0.22,Ap #201-4901 In St.,7357
94b68a43-1dc9-71f4-5b55-5a7f737c1224,E,Peanut,108,7.55,781-8490 Magna St.,2485 GW
3df9dc16-6851-4ac8-6bde-d42dffca55f1,E,Pineapple,83,6.70,Ap #666-7479 Mi. Avenue,5362
88c27b7d-1982-9c1e-d6af-78f8c93b6b70,E,Mango,137,9.90,"P.O. Box 966, 3911 Neque Road",5767
ede36b07-6ecf-d6e3-c4a5-e25f748f2bc5,E,Melon,142,2.97,"8444 Vel, St.",74272
0339602a-4ce8-4373-e2c6-d827ed429c56,E,Cranberry,117,3.75,Ap #100-1020 Sollicitudin Ave,390568
8d42c97f-4f2b-6677-8a7e-d7cbbdf273e7,E,Pineapple,56,3.95,168-2826 Ipsum Road,668607
28244fdd-2645-c1b3-0e56-2a8cbca572ac,E,Pear,79,9.79,Ap #751-3914 Cum Rd.,69459
dcd0d631-41ff-6fda-fe3f-5ee08626a878,E,Melon,31,5.84,Ap #968-5000 Pellentesque Road,L4F 8GM
1f92b835-adea-1052-8ac5-dcde3e7e8c73,E,Peach,39,6.72,6613 Ornare. Avenue,2403
65439fc7-164a-4c91-4854-88d2d3a1da72,E,Apricot,82,5.17,343-3391 Enim Rd.,62164
b50f3fdf-a4f4-6a47-6bf3-6ee7675a2b83,E,Mojito,129,6.78,Ap #408-9586 Blandit. Avenue,21946-597
92f011f5-fcbf-df0c-b7cc-724cbf7dbd19,E,Kettle Corn,18,0.01,7673 Risus. Street,5854 HL
fe733fff-d336-7578-dac5-085a0b5126f6,E,Blueberry,169,8.50,"P.O. Box 709, 8954 Aliquam Av.",ZK8O 5LH
ad7a8a06-7dc2-2cad-94fc-197153116da6,E,Ginger Beer,160,1.35,Ap #942-7828 Ullamcorper Rd.,9180 IH
ce3083c2-67e0-5657-6858-3c3de82bd32b,E,Egg Nog,149,9.54,Ap #200-380 Semper Av.,R9G 7X9
f4f08f4e-3c0e-eb76-9b28-e74dac0bc1c5,E,Eucalyptus,17,9.89,"P.O. Box 876, 7346 Tincidunt, Road",61908
edadc1a5-cbc0-b7b1-e03b-6cb5174c0876,E,Mojito,102,1.83,"P.O. Box 136, 496 Fringilla, Av.",4947
3b5172f6-d6f5-405a-2053-5fcd5f1400b9,E,Elderberry,112,3.66,"P.O. Box 621, 307 Ipsum Road",50005
3162b43c-d5a5-0f61-2f0c-064af8858d65,E,Bacon,126,5.56,Ap #177-5009 In Rd.,61482
6f8d5c50-eff5-2e9a-78a1-a2bb25c186e8,E,Bubble Gum,75,7.80,"P.O. Box 541, 4002 Sit St.",85048
663a2440-5824-d43c-5178-8f45d5e4ba36,E,White Chocolate,49,9.40,"Ap #244-5523 Mauris, Av.",BB5D 9XZ
563e85b8-5331-1b1a-6aab-33f8bf8a71db,E,Bourbon,134,6.71,Ap #746-5011 Cum St.,10700
891253a3-d1b2-5c70-804e-edb171370e7f,E,Honey,53,0.37,"P.O. Box 486, 9278 Aliquam Avenue",1396 WM
2a0b3b72-581e-6ddc-37c9-5f94459943bc,E,Mojito,166,8.69,Ap #902-4366 Accumsan Ave,49243
18cc378f-10e2-ce81-11c5-2c548934b133,E,Watermelon,126,5.55,"P.O. Box 683, 2204 Sed Avenue",YK5J 3ZB
81b28255-e6cb-ca0f-0a1a-2dbd95b08231,E,Melon Kiwi,169,3.92,Ap #196-7553 Suspendisse Av.,46400-067
b04ce7b8-62a3-b8b2-5b4e-c5b86d569534,E,Butter Pecan,12,0.31,577-1087 Ultrices. Avenue,CO9Y 9EC
a567a382-3daa-0af3-898e-943f53f2e90a,E,Fruit Punch,85,8.75,"P.O. Box 613, 254 Phasellus Avenue",118935
341dc53a-b7a2-8865-09fc-1711aafa564d,E,Fuzzy Navel,65,4.87,"P.O. Box 865, 3874 Pulvinar Rd.",FE2 6WZ
d65d9c63-7821-ec66-a164-bd38f168893d,E,Orange Mandarin,32,6.45,315-7035 Pede. Rd.,6065
5e533c51-0c0d-442c-b45e-966708eed163,E,Cinnamon,19,4.91,9309 Nunc. Rd.,C6G 2K8
14570435-1f57-962c-8ae2-396dfdb43a53,E,Plum,88,0.92,"P.O. Box 312, 1816 Vestibulum Rd.",65304
5031aac0-59bd-3838-a5e8-203aa4397256,E,Kettle Corn,184,7.26,"P.O. Box 936, 1881 Dolor St.",46477
d353c675-07c2-32ee-49ff-1427d903d8f0,E,Ginger Lime,53,7.76,"P.O. Box 925, 802 Dui Av.",11733-630
85b04060-da2c-e916-620d-d1811d52a69e,E,Peanut,182,5.39,Ap #479-6449 Nisi. Road,61706
5889d56d-3c4f-9e21-9c91-77cfbf933f0a,E,Kettle Corn,153,2.28,Ap #587-3717 Et St.,48150
a51048c8-543f-c8c8-1d8a-e1399d508643,E,Vanilla Cream,75,2.70,2659 Et Av.,5256
401d5ddf-c930-8a5d-562f-fff944fcbcb2,E,White Chocolate,63,4.30,"P.O. Box 923, 8978 Ornare Street",95399
d22e2aff-ae41-81cd-886b-5c27eca2a15b,E,Vanilla,103,2.92,102-1455 Magna. St.,71714
abfc367a-cc4b-7a1c-fb29-88d5dcdf9f02,E,Toasted Coconut,61,4.43,"389-5461 Erat, St.",4457
553c08ed-d23c-1569-49fa-31acd377cd97,E,Butter Milk,59,0.54,1035 Tellus. St.,726689
04c8a45c-e8d7-a517-4acb-664927ddd581,E,Cinnamon,127,3.29,"P.O. Box 734, 2598 Ac St.",103966
61c16ab7-bb9b-9ff7-dd57-cd2ba3ef1688,E,Plantation Punch,120,9.75,Ap #575-7292 Proin Rd.,9103
986d7a07-ec9d-ddf2-2b0c-95d269a692c0,E,Prickly Pear,11,8.81,8719 Nec Rd.,7876
63e221b4-a3ad-f1c1-06d1-a81a5725b560,E,Macadamia Nut,136,8.59,"P.O. Box 432, 2695 Turpis Street",0306 CI
d3732a46-04cf-9225-5b8c-6ef0a923df3b,E,Orange Mango,37,7.30,"Ap #422-7075 Orci, Avenue",99896
101659f9-21e8-dfed-054b-9c49679dad7e,E,Ginger Ale,54,9.61,"P.O. Box 168, 8988 Mauris St.",W7 6YQ
17b262aa-9824-cda6-90b7-57f7c9103cd5,E,Whipped Cream,156,5.44,8718 Lacus. Rd.,722845
16b2a8bf-f1d7-d6e0-b454-90ce9414718d,E,Passion Fruit,143,4.35,805-4057 Sed Avenue,17104
00bd1d4b-44b4-6f34-9a47-8588f923a9e2,E,Chocolate,10,2.68,Ap #846-2237 Elit. Rd.,27049-852
19320527-b49f-d04c-92a4-554a4509b77a,E,Chocolate Mint,100,3.27,"P.O. Box 309, 3351 Vel, Av.",23088
1f1b546b-f105-0a85-167b-27dc591d3dfb,E,Blueberry,36,1.62,Ap #776-9951 Tincidunt St.,27509
86dfb8ff-ccde-9220-5dfb-dc7b500c7913,E,Blue Raspberry,76,7.33,"P.O. Box 546, 6812 Sem Ave",178368
65e9e053-3464-face-20d9-051ebb8b9397,E,Bubble Gum,11,9.62,Ap #286-7181 Venenatis St.,109588
95e26365-f053-1c40-e732-f4309a72b4e5,E,Quinine,190,2.24,1952 Neque. Av.,18-660
3524e43d-8a84-0503-87b0-b4bae380a54b,E,Apricot,19,6.68,Ap #403-9651 Phasellus Rd.,943982
d0e873e9-535c-3f01-bbb5-536fb2eed758,E,Toasted Coconut,191,3.44,Ap #690-8350 Malesuada Rd.,355044
04979f57-9925-5140-beb1-9c4751a347bc,E,Orange Mandarin,36,9.98,"9810 Ante, Rd.",01025
6ade1c74-1263-4dac-2797-1eee3e0ab568,E,Butter Pecan,17,4.08,Ap #147-2407 Sem Rd.,78517-542
2719753f-de33-24cb-ff24-b8e4521fea2d,E,Bourbon,99,6.48,"P.O. Box 371, 505 Praesent Street",88713
d12c1be4-41ea-1421-9a27-6d55e4a989eb,E,Strawberry,121,5.66,3802 Lacus Rd.,65814
18a983e9-0126-325d-53b6-214a58f7ac0c,E,Vanilla Cream,138,9.03,"P.O. Box 305, 6823 Pharetra St.",7179
b4f17f08-3a01-e5a3-c5c7-d1f7aa4f5b09,E,Tart Lemon,143,3.68,329-2476 Ut Ave,25113
856d7c24-98db-ba9c-31fb-1b3f7cf0c7ea,E,Whipped Cream,23,1.10,4130 Auctor Rd.,89-977
bcb79c38-c228-7eaa-ea58-c86c9da3f755,E,Grape,168,8.19,979-3052 Sem. Rd.,61641
5cc9237b-dbdf-145e-d091-0539b1608097,E,Wintergreen,13,0.00,Ap #804-8487 Consectetuer Ave,40659
770298b7-fb86-fde3-315b-5b6fe1a4feee,E,Lemon Lime,168,8.40,Ap #613-8133 Natoque Ave,74542
9eb85f21-82c6-429e-80d4-83becd74e905,E,Wild Cherry Cream,196,8.57,"P.O. Box 716, 3262 Morbi Avenue",8298
fad4fec7-fd72-5cd0-2d6f-76dc90846de4,E,Fruit Punch,148,4.98,271-5340 Nulla. Street,H3M 3R8
87d0eef5-fab3-ced9-0529-eb283f92be6b,E,Pear,74,7.34,9040 Eu Avenue,435369
89336809-b488-c653-3458-bed23448c4cf,E,Lemon Custard,42,5.38,6663 Et Rd.,A1H 8G8
0880d3d1-a9e3-06b7-8c24-57957e49abcc,E,Margarita,36,8.36,Ap #522-7952 Nunc Avenue,5070
9f47f902-4720-4ce2-9904-05089fb56e2d,E,Vanilla Cream,49,6.16,1274 Tempus Rd.,B4K 6N7
a079b5e9-44e7-4a34-d4db-c28ff6ffb0c4,E,Cinnamon Roll,185,4.83,5266 Neque Avenue,51221-687
65537551-bc43-7c34-fa41-339c9a767b4f,E,Strawberry Kiwi,149,5.49,513 Sed Road,36-170
ca906fae-6839-16ce-57eb-16d9cfd89e83,E,Hazelnut,153,9.28,Ap #406-4499 Arcu. St.,516462
8dd6d2b2-6b82-77bb-9e22-7b086ac85478,E,Lemon Lime,41,7.00,"P.O. Box 380, 5959 Ridiculus St.",9165
4f347a37-b750-ef2b-9e92-607cffeef625,E,Pina Colada,121,4.34,4274 Eu Rd.,J8M 3N7
30798b8a-7a13-4a08-0156-96e8dbb58731,E,Lemon Custard,80,1.91,Ap #615-4436 Praesent St.,V5G 9L1
1f1488ce-5ef4-18b6-8cc7-950a70437e05,E,Berry Cola,177,5.35,5617 Adipiscing Rd.,UM8 0BQ
9fa929ef-c35d-8a66-d7cd-9854f8bdfdc1,E,Orange Brandy,130,2.63,"P.O. Box 663, 5977 Pede Av.",9735
e6a2bbbc-71c8-9a17-ab92-e6d677ae8efa,E,Lemon Bar,31,0.31,3893 Fringilla Av.,24479
84591315-3cfd-5084-3b2c-efbd63d076b2,E,Horchata,100,5.53,"622-7390 Est, Ave",8759
3be07a35-12df-413b-c7b3-2119c63799ee,E,Wild Cherry Cream,153,2.29,5784 Blandit Ave,38294
15b4a3f1-680e-9283-a6ea-c88dd688fa17,E,Maple,78,4.41,5589 In Avenue,74440
b18067c2-517a-2942-2e44-0580c4da1cb9,E,Nutmeg,128,3.29,Ap #327-4220 Phasellus Ave,1032 US
0a0dd8fa-e986-6177-f284-ed22c0bdb544,E,Hazelnut,134,3.36,"8918 Elit, St.",44211
4f5f64ff-f15d-5105-32d1-86b8a26fbbd7,E,Irish Cream,30,7.42,811-4751 Porttitor St.,90012
6c995b17-308e-bb5c-6300-531b97e046f8,E,Grapefruit,93,7.92,659-6483 Lobortis St.,K62 3BU
5dd0095b-4008-e2e9-13ba-2c23a6adb8ee,E,Banana,198,9.88,Ap #528-5598 Id Rd.,K5R 3H8
c5fde938-9eb2-e2cb-ec96-5cc3b635b319,E,Butterscotch,39,2.29,Ap #654-1903 Purus Street,10602
0e0bfcff-73c9-bde7-d5a6-203c61521ea2,E,Carrot Cake,58,4.53,1128 Ultricies Rd.,7370
f38dfce2-28be-93ef-0ca9-a52540d811b7,E,Coconut,184,5.87,5855 Curabitur St.,43258
b2be6f14-eeb7-440e-c88c-8e45e8fc8a28,E,Chocolate Mint,36,9.53,"784-4494 Convallis, Avenue",0148 IQ
c5104dcf-dc40-cb2b-8e1b-af7a74f3b1be,E,Marshmallow,65,8.46,"P.O. Box 472, 9543 Eu Rd.",5250
69d9c35b-c82d-1bec-958f-11aa0f215d0a,E,Mango Orange Pineapple,137,6.58,"P.O. Box 670, 4020 Primis St.",5830
eccb9316-6c94-076f-ec27-46cadba9d3b9,E,Sarsaparilla,133,5.19,"P.O. Box 808, 1157 Quam. St.",41211
e00cb263-1c70-8f2b-0baa-b965c94b8f8e,E,Peppermint,81,2.36,4114 Imperdiet Av.,69833
4d39ac6a-bfef-b66a-418a-6efb93d643f6,E,Acai Berry,108,9.09,469-6210 Eu Rd.,2222
a43bf370-a202-0891-cf35-1e5c32cdcb46,E,Melon Kiwi,104,2.85,7184 Lobortis Ave,03352
6b64e26d-5bfd-eec4-9b4e-afa50968c54b,E,Apricot,118,1.99,2455 Eu Street,850944
ef0907b7-5f1e-d3a0-c056-fa9caa8ea6de,E,Blueberry,162,0.33,681-8601 Nunc Avenue,3406
99c3f578-4bb4-42bb-0dde-51ec0dd1fc4f,E,Lemonade,122,9.92,Ap #301-1910 Augue Street,33940
f78db258-7072-a64b-0f40-347c59223961,E,Cherry,172,5.20,"P.O. Box 467, 3654 Molestie Ave",43159
db2d1842-ccb2-e9c5-279b-14c2de590307,E,Cookie Dough,106,6.64,Ap #204-7907 Non Rd.,651799
ba278a7d-4531-ee7f-81df-2a22a2d14cec,E,Punch,16,2.15,"P.O. Box 881, 1587 Mollis. Rd.",842347
eec49535-e458-6c4d-9025-52ef9d9939ab,E,Butter Milk,95,5.20,"557-2393 Nec, Av.",63658
e8cc10d8-b5c1-9309-2c22-3235cc367af7,E,Carrot Cake,165,6.97,144-5209 Libero. Ave,3152
c69fea88-b922-1d49-80ac-c168710080c0,E,Egg Nog,101,3.45,"P.O. Box 381, 5146 Id, Rd.",17264
23b26ff1-7342-d580-f9f6-d43c7580b848,E,Grapefruit,79,4.33,Ap #964-7232 Nisi St.,97515
edff2edd-9139-89ae-bea5-10aed54a0c5b,E,Lemon,64,5.68,"P.O. Box 169, 2135 Porttitor Rd.",50-259
b2ff0a94-5913-cde4-b9ab-40cc59d5520e,E,Lemon,30,4.79,2320 Urna Road,1003
7ec5f2d5-8bdc-79cd-4548-80294050302b,E,Almond,67,5.75,499-7950 Pede. St.,5713
44e6363a-db78-df04-be6b-4302945080b8,E,Pineapple,124,4.46,Ap #528-3178 Posuere Street,78543
91ac4d23-494e-061b-a6f3-6a20b7807388,E,Tart Lemon,106,4.60,"606-5793 Tincidunt, Road",12683
6235afe3-0cc2-2ea7-2b15-a985a76ffaa5,E,Orange Pineapple,200,5.05,"P.O. Box 294, 4993 Odio Rd.",R2M 0L0
de9462b9-c2ae-1fa2-c455-32665bbfd58a,E,Kiwi,31,6.14,"P.O. Box 128, 887 Vel, Ave",96901
9cb51f50-9171-6743-eb1d-59276c1ad708,E,Creme de Menthe,23,1.51,676-6530 Fringilla Rd.,S2P 0L5
f36cfe8e-fd6c-3291-8936-40688f1cd459,E,Pomegranate,124,8.90,"P.O. Box 675, 4520 Tristique Ave",76947
df919c26-4981-5f36-1905-4efdce940386,E,Key Lime,101,1.19,"P.O. Box 578, 3911 Imperdiet Rd.",20514
f3406f83-34bf-46f4-a512-dbd5b0160963,E,Bourbon,11,3.46,Ap #572-4695 Lorem St.,7342
9c457b3b-7740-2885-c267-5315edec62dd,E,Carrot Cake,131,9.16,"P.O. Box 126, 3866 Sed Road",35092
af982f0d-48d7-a4fa-4081-12618d8ad91f,E,Pecan,50,8.95,Ap #515-3084 Quam St.,50711
bbcc873e-d7e9-dac0-cdc4-3beedb772f5b,E,Ginger Ale,125,5.99,7455 Morbi Road,578848
a0089265-a372-9697-844e-08f8208f79d9,E,Fuzzy Navel,196,3.34,"Ap #595-1170 Lorem, Rd.",41909
f21d2e84-a9fa-6a47-0422-07935ab87956,E,Coffee,16,2.65,"P.O. Box 340, 5145 Nulla. Rd.",42705
aced7769-04af-6c0b-5713-9cddf9cb5ba8,E,Papaya,139,0.68,484-5584 Habitant Rd.,1405
f7f1b0a0-badd-c576-0793-e8712ad4b940,E,Almond,184,7.94,514-6546 Donec St.,1608
61e6ff44-dd43-e747-280f-b9c4b0c6d9cc,E,Grapefruit,69,5.03,636 Arcu. Road,1150
76d4e1c2-39d0-307b-4b95-56eccac926a8,E,Eucalyptus,39,3.17,"P.O. Box 678, 1692 Fringilla Street",2062
947825f5-68b6-12f4-1156-899a2148b07b,E,Black Currant,164,8.57,"P.O. Box 706, 5691 Elit. Av.",84844
