OrderId,OrderType,OrderItemName,Quantity,Price,ShipmentAddress,ZipCode
a90f93e8-7082-44d0-e3fc-f1b6f15d9c31,E,Maple,19,2.43,5158 Eu Street,5076
42c4b8b5-5a4d-25eb-8767-2b879fb0b0f8,E,Toffee,140,7.11,"P.O. Box 665, 2244 Suscipit Ave",1469 FT
d9280e00-07cf-1b00-2eee-f944e298dadf,E,Bourbon,196,4.14,Ap #555-8008 Egestas. Rd.,2867
1718d0c7-7629-8618-e190-6eff639a76a9,E,Mocha Irish Cream,87,5.95,164-4328 Erat Road,4273 FT
c2605e70-9e7b-cee3-8f15-a9dc6cc4e461,E,Passion Fruit,45,7.78,"P.O. Box 507, 3757 Nam St.",N7Z 8N8
27143ea6-c1e2-8ed0-f928-fb7d517c0b87,E,Bourbon,160,4.68,7987 Diam Avenue,47781
2d2fc8ca-b420-fd97-6640-61e5d41f6cc6,E,Orange Mango,21,2.56,2778 Ante. Ave,8550
cf3fb994-e4e1-28ea-b392-dc608a7baed1,E,Lemon,32,9.91,"P.O. Box 266, 2749 Lectus. Street",96673
b206cf86-3aaa-f982-cfb3-d84e41e189e9,E,Candy Corn,170,5.10,653-9898 Neque. Av.,6958
34a7dfba-ad3f-6547-a9f3-0be62b98ca81,E,Coconut,53,4.64,"P.O. Box 924, 8573 Ac Avenue",0993 GC
919bfd2b-6ea0-454b-0cea-521844412d6f,E,Spearmint,137,9.83,7293 Cursus Street,10812
a3c2bf5d-23aa-33e6-196d-ece01fa279e6,E,Mojito,102,7.37,Ap #253-6584 Aliquet Rd.,639050
ed987a83-65d1-b2c1-90a2-9fd5cf729901,E,Coffee,127,0.99,Ap #849-6582 Ut Rd.,97533
bd999b31-b51d-e330-8e90-46a4bece4f29,E,Black Cherry,25,3.09,869 Varius Av.,98-726
9c679e40-c79c-594a-fc42-c72961fc500a,E,Margarita,60,9.80,Ap #192-954 Donec Ave,K3Z 3S8
349d3da4-65ff-319e-c7c6-9433f9f18814,E,Raspberry,153,4.72,Ap #804-5597 Ipsum. St.,64-596
57851d8d-c4c3-ba76-f056-5f91f2a3726b,E,Flan,137,5.97,5464 Neque Rd.,97751-455
e737bef5-ebb2-3094-a2ce-54eff0c7a05d,E,Smoke,49,1.73,4421 Ac Street,091236
c80be6b8-9bbc-f9cd-2b8b-37f30f818826,E,Sour,72,5.16,369-5988 Integer Avenue,78061
07548652-39df-3e3c-eb93-0b9552a46412,E,Hazelnut,21,8.31,602-6746 Cursus Rd.,59140
46876710-3506-86d5-566d-814ca4e10c32,E,Eucalyptus,193,6.26,142-8683 Duis Av.,86668
b41a4fe2-2094-84c0-c18a-2aec7c357d99,E,Plantation Punch,21,6.86,5914 Tempor Ave,63587
5599a92f-b48a-7b93-e085-7d189fa79433,E,Cheesecake,86,9.89,210-843 Eu Avenue,226657
ddd1c76d-0934-179a-c543-9566a7439e66,E,Pina Colada,72,9.11,"P.O. Box 638, 9206 Interdum. Avenue",37815
88c63d21-1393-0751-6504-4d5964708744,E,Sarsaparilla,90,0.60,"P.O. Box 783, 6939 Malesuada Street",978620
3f9eb776-d224-0f80-b015-4ca6b252ccc1,E,Hazelnut,73,3.83,Ap #448-1086 Fusce Av.,1719
ec9a533e-e90f-276e-dea0-deeb6bd5a55e,E,Key Lime,84,2.81,9896 Malesuada Road,05-400
7a55a0bb-ec84-8a5b-b14d-1793c16aa9d8,E,Cherry,110,1.33,836-9333 Luctus Ave,20211
df2717ce-ea1d-de17-bd0a-fa94c11278ec,E,Fenugreek,149,8.29,"P.O. Box 388, 1296 Mauris Rd.",829393
bb046a40-c5ef-efc0-3065-818d2f3430bd,E,Orange Pineapple,165,8.27,3079 Sit St.,9298
06abe3ab-6731-86e3-ef3e-4ae58d442dd5,E,Pink Lemonade,102,7.99,"148 Eget, Road",926860
80f42c75-bcdc-1855-0743-0ed8500ceb7b,E,Melon,36,2.11,5388 Lorem Rd.,9210
2f7884c1-76a1-4128-f696-6af542ef6f74,E,Butterscotch,136,4.53,Ap #261-7442 Nullam Road,10739
e3704eb6-a457-94be-ed21-e61daa2a59a1,E,Cotton Candy,186,1.59,Ap #272-5089 Hendrerit Av.,0557 HO
6bc7f777-44fb-4bfd-844b-3a1304c71ad7,E,Bourbon,84,5.73,Ap #181-8745 Luctus St.,29602
f2e234a1-9731-aa68-2315-3e4e5541858e,E,Candy Corn,180,9.48,Ap #855-9090 Enim. Street,02261
3708e64f-b378-74ea-366a-00b29159f649,E,Black Cherry,154,2.05,412-6587 Mollis. St.,84-475
6f1bb519-79ab-6270-24f6-2880735bc6f3,E,Almond,116,9.40,"P.O. Box 375, 3296 At, St.",VD71 5HH
032c890f-85fc-ce5b-9ebf-0013e2efdb21,E,Cinnamon Roll,18,9.06,Ap #732-7475 Aliquam Street,43447
14a13a36-492d-72a3-9292-b8ed3a41bcd5,E,Cranberry,95,2.79,Ap #154-5329 Nisi Avenue,5051
9eedcb17-0665-71ba-74da-0cbf8b0dc0e9,E,Orange,50,2.77,126-8450 Metus Av.,Y5T 6M1
47d2174d-3d7c-1697-51f0-355b4122c2aa,E,Coffee,121,4.57,"Ap #936-8317 Montes, Av.",42-794
1ca1081b-386d-46d2-a301-737a27022500,E,Mixed Berry,74,0.33,"Ap #665-8494 Ac, St.",985872
fd63dfad-825c-21e5-6f63-90185227e070,E,Black Cherry,158,0.25,8425 Nunc Road,SY4 1GT
b2d66b27-d10e-199c-2f4a-3f70e6b5cdae,E,Mango,190,1.40,"2375 Nec, Avenue",29390
88bf2532-3aa4-a5d9-a1f8-1b6d148f2011,E,Butter Almond,161,2.78,Ap #188-2434 Sagittis Rd.,2665
c0f36fd0-d342-0b52-7c35-d6e3574319c0,E,Toasted Coconut,117,5.06,Ap #297-2740 Aliquam Street,LF81 1ZB
a02c8f01-4b66-4e65-946d-e154e75de64b,E,Chocolate,173,8.07,245-4946 Velit Road,20241
1a98bddb-c069-07e1-e3e1-80daf94c7f7f,E,Pecan,112,3.02,107-5773 Curae; St.,6158
85410959-b241-6590-e355-2aefb2c02fd1,E,Lemonade,185,4.61,5695 Purus. St.,75062
e3ba6cd8-427b-2831-c842-ea6d0e1fea33,E,Cranberry,31,7.87,"P.O. Box 119, 9263 Sed Rd.",662479
eac5d284-d6d4-d04d-83c7-621d8b16bb7e,E,Butter,43,5.68,Ap #186-3978 Phasellus Rd.,11954
5ccaf6a4-4f52-a51f-4f1f-3135f55a148e,E,Chocolate,32,7.75,"P.O. Box 573, 2683 Congue. Ave",1690
faefa7b6-62af-284e-bd74-ad43cefab31d,E,Punch,102,1.35,"449-2421 Nec, Av.",43790
51dd6cd0-7259-6faf-382b-ec69c14e1af8,E,Huckleberry,161,8.50,480-5013 Quam. Road,2531
09b33c82-f3aa-e9ea-3638-3ed923c92eef,E,Wintergreen,79,6.35,"P.O. Box 398, 6936 Tempus St.",98-460
88a6c299-6c63-c6cf-64e0-4e181d630c70,E,Pineapple,165,4.36,102-2535 Morbi Avenue,90578
f1fc9ee9-285c-9b6e-6a0e-c32e709766c4,E,Almond,97,0.06,9395 Nisi. Street,57401
3eaf3d2c-5270-2b55-da37-a6729818b41d,E,Mocha,68,0.09,283-3174 Fermentum Av.,66289-471
7a43cd6b-29ae-f4c4-1f1e-309419454a75,E,Kettle Corn,106,6.05,5220 Augue St.,65260
662cd34d-d7a5-9688-4cc7-7021c7defb48,E,Cream Soda,28,0.41,"P.O. Box 870, 7081 Elit Ave",65732
58117720-f392-5dbd-6e51-66a2e9271c23,E,Anise,80,5.23,8921 Scelerisque Street,3600 FX
91c0aa46-1a08-120d-9b6d-33afef9bca26,E,Butter Rum,162,7.09,7566 Cras Rd.,7696
7ce580dd-0c82-2372-8644-c9df1169134a,E,Long Island Tea,195,8.76,806-1641 Ligula. Av.,6386
db9a2ae4-25fb-36b4-3393-8623a86ed63c,E,Apple,163,5.62,8952 Sit Av.,04980
4cb8f4f9-a127-f075-4f04-ab024b916a86,E,Watermelon,145,6.71,3819 Pellentesque Road,09871
7277ed6e-36e0-3ad0-4b6d-afc9f9b3ccb5,E,Lemonade,145,8.58,271-9059 At Rd.,40305
249a9c55-5d02-d865-21ec-7f1f88cd7c4e,E,Passion Fruit,78,3.85,Ap #214-4486 Tristique Rd.,57422-816
a0ab4028-4179-47d7-5d5e-bd983da10ecb,E,Wintergreen,26,2.11,247-7484 Nullam Avenue,15904
408af8dc-7738-3b7e-7269-711ffb231900,E,Whipped Cream,126,8.12,Ap #137-1712 Arcu Avenue,736590
11553359-acbb-ce79-ddbc-ef9c91f146d7,E,Acai Berry,182,0.56,344-8558 Neque St.,61764
816d47f3-848a-4734-908b-38438cc7816d,E,Orange Mandarin,182,2.02,"P.O. Box 619, 3490 At Rd.",51604-589
b6a0a47f-6be2-5f2c-8a1e-08ce0e5e9982,E,Bubble Gum,134,2.98,Ap #485-3719 Magna. Rd.,26496-281
ab1f7b3b-0c5c-9495-caee-7ef60bbc034e,E,Lemon,165,3.19,732-4000 Mauris. Rd.,N3A 7M0
fd9c8690-3a4a-6acf-9087-942a3e18ddf2,E,Eucalyptus,15,7.08,"P.O. Box 115, 4326 Ut Av.",10605
0eb6182d-84ec-2a5f-4ea9-6b584784cf2e,E,Pear,159,3.44,Ap #828-1656 Et St.,503405
09008fbb-70b3-d390-30ba-723c90458782,E,Cinnamon Roll,42,4.91,Ap #683-4456 Hendrerit. Road,M6Z 8K1
02bb1642-5a72-6d23-dbf8-709aedf97916,E,Black Walnut,173,1.77,9694 Odio St.,65032
b60e437c-6faa-6c88-f358-1aeeb192b4fc,E,Graham Cracker,172,6.61,"P.O. Box 384, 6499 Eu, Avenue",7520
5e348287-5365-43a9-ed16-20b3dc6d6ab2,E,Butter Toffee,27,6.65,Ap #409-6817 Ultrices. Rd.,4378
6028740e-1829-d05f-b8d4-18f5ea12bba7,E,Gingersnap,55,2.12,3164 Proin St.,5436 PD
41cc0781-d089-64ae-4de2-00257484ea3d,E,Cola,155,8.01,Ap #300-3615 Mauris. St.,5145
e2697c93-df16-93b2-4333-96178ebe55be,E,Candy Corn,125,4.75,"P.O. Box 781, 3278 Ut, Rd.",9262
3bdd4662-0fbd-fdb8-fa8c-70766b044cfc,E,Hazelnut,145,1.45,"P.O. Box 263, 4557 Laoreet Rd.",6879
2176eb4f-86a1-6d7e-5307-2f625e0d7d8e,E,Cranberry,121,8.40,318-6624 Fringilla Road,45762
2d50dd4a-913c-4b0a-3c99-70169771630b,E,Pineapple,12,6.06,"6495 Lectus, Rd.",620400
c7977980-47fb-55dd-573a-ef828f46bd09,E,Lime,54,2.40,"P.O. Box 777, 4384 Magna Ave",21077
fadc3b52-a2d3-3a66-aee6-1a95adb389e1,E,Pina Colada,134,5.78,585-2257 Vestibulum Avenue,47408
ce0df7f6-8aa4-3d0c-a5b2-6bf356c010dd,E,Melon Kiwi,196,3.66,4066 Integer Ave,3811 YB
b535918f-21f4-e760-0fbb-58335ccdb2f4,E,Cola,55,9.92,"P.O. Box 209, 3173 Tempor Street",26-459
d5b7aa7d-74be-20b2-3723-bed6499efb42,E,Butter Pecan,177,5.70,115-2623 Dui St.,697389
aab275ac-a92b-581d-5064-8bc3819ef319,E,Lemonade,88,3.66,"P.O. Box 316, 4896 Cras Avenue",4632
0fc5d153-03c5-0813-0230-1b7197af5fae,E,Butter,25,7.86,Ap #955-4370 Elementum Av.,32-990
00bf54da-3997-334e-ab37-a90706b04102,E,Butter Rum,14,4.30,894-1548 Ipsum Road,7268
9a5aa145-2d31-fc78-aad1-da30f0ccf56c,E,Butter Pecan,104,0.65,635-7304 Est Rd.,56519
aeeadaba-6eed-1101-a09e-807db20eaf39,E,Mocha,131,9.14,4147 Et Av.,053489
e5c63213-27be-2683-ac6d-352648180758,E,Orange Mango,102,3.15,Ap #391-2217 At Rd.,8835
fe073552-6794-0a87-da02-4c12576a622a,E,Sarsaparilla,60,2.60,"Ap #262-5147 Non, Ave",48-426
95c9e7d5-3e81-b10b-20b8-0a18e1b3aeb4,E,Wild Cherry Cream,171,4.45,"P.O. Box 400, 4881 Sociis Rd.",753233
4f2ce772-0aab-aaab-2f4d-a20d3f97018c,E,Macadamia Nut,57,9.90,569 Dolor Ave,98542
e3e4eed8-7306-b97e-2584-f1286602e92f,E,Melon Kiwi,174,0.50,7084 Diam. Ave,5730
3c842ea2-d682-827e-e7b4-947fe0417355,E,Ginger Lime,155,1.32,6329 Justo Rd.,8418
1edd6bee-c3a6-157e-582f-e187220f86e2,E,Whipped Cream,39,2.30,"P.O. Box 523, 4804 Gravida Rd.",17901
898a217b-6d20-833f-e87f-efb5861b8c0c,E,Coconut,65,1.30,Ap #672-6709 Nunc Road,2501 MH
e3b22fe7-f4ff-4f5c-af0c-98c59b6a6f8d,E,Orange Brandy,107,1.70,9371 Suscipit Ave,590191
2a2a5101-56a3-68d5-eab8-a940565636cd,E,Pecan,200,8.87,Ap #948-5608 Magnis St.,56087
ef512aa0-f2a4-1f0e-e10c-96ee22368117,E,Doughnut,182,3.18,956-7780 Tristique Av.,6201
b1166c42-54d4-c0b8-49cc-0cc3a9411968,E,Tropical Punch,142,4.82,"P.O. Box 154, 1716 Tellus St.",6692 GG
56c35715-dfe0-94e1-4f97-ee77754d98b0,E,Key Lime,188,2.30,Ap #386-2178 Augue Avenue,9555
51463e7e-16e9-23d5-89c7-6731aad729d9,E,Huckleberry,53,8.94,188-3228 Lobortis St.,292658
b2941a90-24a7-67ad-4d1e-50c0ff7374c4,E,Flan,175,8.73,938-6277 Mi Ave,36402
4205b2c4-29e9-99ac-48dc-b58d71bb366a,E,Mango Orange Pineapple,175,5.32,Ap #590-6177 Ipsum St.,5483
c8049168-e5d7-a308-3ef4-bd8ce71d677f,E,Wintergreen,141,2.19,"Ap #910-4206 Tellus, Rd.",096252
d9dee740-f93b-ba20-3515-4d705d7c89a5,E,Doughnut,114,8.78,4181 Lectus. St.,50717
9eae09dd-9398-e076-af7b-54cbc51b940e,E,Blueberry,48,8.77,157-7141 Tincidunt. Road,76550
9345c964-7e7c-99fa-7e83-bce32f71969e,E,Toffee,129,8.03,"P.O. Box 340, 6874 Auctor Street",84183
2cc494d7-a67c-14ee-e965-facffba0f990,E,Pumpkin Pie,168,0.64,484-2736 Erat Av.,5991
b9ab2f73-9158-945c-0ee1-8bd5b76d37e1,E,Creme de Menthe,21,7.44,Ap #865-3325 Vel Rd.,258844
330fa688-d010-7017-a44a-3bb0ab4ace8b,E,Sour,121,4.42,"P.O. Box 985, 8863 Phasellus Av.",74202
686f7b5c-ca93-e696-81d0-4a146d9aeded,E,Anise,193,0.87,"P.O. Box 117, 8656 Tortor Rd.",69-783
6efe4f4f-ecdf-4569-cca7-6e8ab8e8d240,E,Kettle Corn,116,3.74,3391 Nec St.,OB5 3LJ
57e1b908-34d6-8c07-43d1-0223e7411c2b,E,Mango,14,0.43,"P.O. Box 977, 339 Malesuada Rd.",30621
69e8efcd-fe56-b122-6e64-22e3379053b9,E,Wild Cherry Cream,145,1.23,"P.O. Box 305, 8664 Turpis Rd.",72434
6a17673d-e96c-7c85-06ac-adbdf34c2b36,E,Black Licorice,130,8.35,607-897 Et Street,A39 2RL
3dcfef9e-7710-9714-3303-bfcd59e3af8b,E,Caramel Cream,51,1.32,5111 Aliquet St.,5262
645103b7-8f36-7b7c-53ab-edb5c757a0c8,E,Lemon,93,5.78,Ap #796-6863 Nulla Avenue,7648
ea7fc42a-a8c6-1c2f-b07e-d98849751c6e,E,Cinnamon,180,8.13,Ap #127-5265 Est Rd.,AF77 3KH
92c78fa1-9b58-9d2d-bac3-c88ed5853064,E,Cream Soda,48,8.98,889 Suspendisse St.,386399
0b50ba35-da18-42d6-167a-3dafe55b3c03,E,Spearmint,156,1.99,8659 Tellus Street,7636
135f4b60-4e11-9737-6db6-c317e007e039,E,Rock and Rye,109,8.16,"Ap #775-7868 Suscipit, Street",44120
a3233713-95b6-74dc-490a-8b74f959b1a2,E,Fuzzy Navel,58,6.00,4067 Elit Rd.,H7X 2L6
bb583f50-c4e9-c4aa-8204-b9cdbda0f3f0,E,Mango Orange Pineapple,101,9.71,"P.O. Box 480, 6815 Vel, Road",67572
33d0e806-043f-aba6-dcec-3f807d328154,E,Elderberry,121,9.74,"P.O. Box 603, 2576 Id Street",61906
dd6b9b97-fb37-1eb9-f48e-14d6d35ef461,E,Quinine,132,3.19,"P.O. Box 560, 3381 Ridiculus St.",44794
f282ed9b-1724-ed3d-5979-bf25e4adb9fc,E,Peanut,61,8.17,Ap #385-495 Suspendisse St.,114261
6e0ef18b-e331-01f8-f4e3-8ac8e22b20c6,E,Cheesecake,72,3.65,"P.O. Box 352, 5437 Montes, Ave",20252
6549e4a9-3979-34a6-5eec-b194dc03e8dd,E,Irish Cream,121,6.42,"P.O. Box 337, 2097 Phasellus Av.",R7 9HU
5abb311b-7413-0aa8-8495-507a4b345973,E,Cream Soda,89,8.67,9277 Cursus Road,5955 KN
9da96b59-c157-9551-d711-8335765671d3,E,Fuzzy Navel,161,6.36,9498 Nisi St.,4673
100871d6-3894-adde-06c5-0ccb52ed2cea,E,Cheesecake,27,1.87,"465-3177 In, St.",921697
d403141a-d726-4329-540f-ab3cb00f5863,E,Peanut,41,2.59,Ap #598-6067 Hendrerit. Rd.,457427
646cabe0-ca37-f4f0-0061-43f8aa3552e5,E,Grape,35,7.23,934-5586 Tincidunt Rd.,87700
fb650997-00eb-10f5-3f0e-9dc2e54f5aaf,E,Sour,24,4.12,Ap #371-8023 Eu Rd.,7160
25944612-70c6-148c-3b1d-5085cf8c52c1,E,White Chocolate,196,0.72,"P.O. Box 129, 7692 Proin Av.",7549
27e19bbc-0607-551e-83ef-9b1a386b45e3,E,Tangerine,51,7.70,"P.O. Box 579, 6007 Ante. Road",7858
9692682a-d59d-c29a-976c-8a769fa99a5a,E,Grand Mariner,89,3.59,Ap #567-7347 Odio Rd.,5361
23822db8-10f8-f9eb-e5fa-caf023d97ffb,E,Lemon Bar,147,8.57,"P.O. Box 303, 2577 Aenean St.",40-643
ba1e1a36-34ec-4411-3c90-4299457e7650,E,Wild Cherry Cream,189,8.85,"P.O. Box 480, 7940 Etiam Road",6258 YT
5886eac5-5dcb-1315-687a-1161ba165354,E,Orange Brandy,50,2.55,"P.O. Box 730, 8356 Malesuada Avenue",66-395
1a155ce8-4849-54a4-bbbe-22716d3bf038,E,Pineapple,166,5.88,2731 Malesuada Street,08059
f1446112-08fd-a87d-c1b0-552bb82da9d8,E,Marshmallow,34,2.38,Ap #861-9051 Non Av.,G6A 0E6
b4edd47b-8e4c-4729-66be-af8795558543,E,Grape,113,7.75,1840 Ligula. St.,6060
541d6c0f-1887-8166-3764-f789f97d59c2,E,Blackberry,160,5.35,672 A Ave,KS6 8ZC
a94efd88-3233-9ece-7078-5966c154f489,E,Tutti Frutti,89,9.55,"P.O. Box 266, 7627 In Ave",6760 QH
0746bd9f-4abc-1e95-b309-f724b487e918,E,Melon Kiwi,39,6.44,"P.O. Box 236, 6468 Dapibus Avenue",70419
e6303af1-7f6b-c2cf-6456-41ae8a1a231b,E,Black Licorice,184,5.19,Ap #815-911 Posuere Road,K8L 9G4
618ad69a-c5b1-125c-a42b-b825dec48c01,E,Plantation Punch,113,4.83,Ap #247-6589 Nec Ave,49-776
99ee93da-e453-6ceb-f5f0-1b93ad0b1448,E,Almond,164,2.11,6033 Egestas Avenue,45125
4c8cf3d1-71c3-5833-62ca-3bbb96195ca8,E,Banana,25,8.17,328-9715 Diam Avenue,568646
f60bbcff-2b21-ad5b-97dd-0e195eeacd27,E,Black Walnut,74,5.56,"191-6712 Ornare, Avenue",68-263
bd24f1f6-5156-86ea-105b-0f0fd234671a,E,Grapefruit,137,4.49,967-456 Donec Av.,86878
c2deb833-2a1e-5713-3e9c-ad5e72c1d5b1,E,Black Walnut,164,9.23,Ap #795-4009 Ipsum Street,W60 1DF
62591efe-f997-0db3-7c92-8a57ffcd004d,E,Maple,78,5.75,577-9037 Curabitur Road,762635
80b398ca-b352-eeed-4af9-59ac3d4ab04a,E,Grape,167,3.76,Ap #758-8169 In Street,94062
9393cbed-2499-5e3f-cdfe-d9e25afa3c52,E,Bavarian Cream,159,4.53,Ap #998-4299 Semper Street,N26 2VU
cb8fb0ee-3bf9-1621-1238-6d848dfa4b86,E,Fenugreek,49,6.71,"P.O. Box 227, 2555 Massa. Road",391257
01b8c29b-29e8-ff0d-7c3d-7197e453acf0,E,Flan,52,7.62,Ap #739-8383 Vestibulum Street,39-909
25b54f82-257e-b2ea-7146-2ab76018711a,E,Candy Corn,174,5.08,"P.O. Box 141, 6473 Nisi St.",828263
4e0a2f61-9c7d-2497-8aed-b0bf97393aee,E,Plum,99,2.79,230-6119 Arcu. Rd.,5748
c1e3fa7a-4ddd-eb5a-5738-ab2b0817e162,E,Pistachio,180,1.95,Ap #644-7559 Duis Road,02908-963
2e262665-79fe-4af3-a64c-4cbbf1371466,E,Maple,58,1.17,"Ap #461-5719 Montes, Rd.",99349
87a921d0-4ee0-b4cb-5894-18ddb91e6b93,E,Caramel,140,4.85,"P.O. Box 372, 6555 Rutrum, Ave",354292
e8afc88e-c7da-15c5-4faa-e33eaf93c20b,E,Chocolate Mint,13,9.73,822-7103 Dolor. Av.,823339
019a9247-5921-4072-771e-fe3854741a7e,E,Tequila,91,3.79,968-1000 Lorem Rd.,74407
f7d41f25-0605-233e-da11-21c51c1a0bc7,E,Apricot,40,0.93,"P.O. Box 321, 5334 Tincidunt, Ave",6093
87618be2-fa85-36c1-dbd8-b88d99fec7dd,E,Tonic,68,1.36,"P.O. Box 795, 496 Egestas Ave",704567
5cc7de51-d408-86c9-4731-f6ec3d8efd9e,E,Butter Almond,63,5.24,1801 Magnis St.,5952
92b61108-9005-216e-2887-ae7ed3b9a1c7,E,Strawberry Kiwi,51,3.71,203-8218 Molestie Road,50204
88ca7b02-121b-9625-4f42-34bedb6c2379,E,Smoke,29,0.40,Ap #310-3620 Fringilla Rd.,3376
9ff4470d-045f-cc1b-e1c0-996c86743ef4,E,Lemonade,52,5.23,925-9879 Non Rd.,48901
15a9a724-f662-a9e7-8bd2-44d9fd835ea3,E,Smoke,174,2.23,965 Magnis Road,41044
5c3af38a-c15b-0cd8-0f33-5736725ae2fe,E,Quinine,35,7.63,441-3559 Turpis Avenue,E9L 1E4
6dda28de-807d-489d-94a9-1c2e9c32531e,E,Margarita,85,1.25,5048 Nunc Av.,KR5 1BV
5ea94561-9fdd-3464-ca42-980dc92ea6f7,E,Pear,80,0.00,977-9202 Nec Rd.,74753
49451329-50c3-06f5-056a-d61cc52619e1,E,Macadamia Nut,198,6.93,Ap #285-691 Ultrices. Road,210021
ba23b800-aa92-1f58-0386-4e965616b770,E,Toffee,100,8.60,Ap #366-7965 Sem Road,82-469
fd710db7-6f2b-5c04-7d0a-0971fd1a896b,E,Coffee,177,5.37,2301 Sed Street,61311
fca44c1f-2ad4-a38e-81fa-a6184f052a76,E,Pomegranate,57,2.70,154-4039 Tristique Ave,56382
5b113a00-ae3d-5a53-3562-293683e2ea63,E,Sarsaparilla,152,8.98,4345 Non Avenue,J6X 1J9
8800381b-addd-6951-0933-21b35160156a,E,Orange Mandarin,160,0.06,607-7126 Placerat. St.,95270
c1b51a50-b7c7-d947-7060-e55b9337a2f5,E,Long Island Tea,157,1.23,2685 Nisi Av.,K8 9JS
905cd131-14e9-81ba-27d5-983156d9bbfc,E,Lemon Lime,85,7.35,Ap #883-1163 Aliquet Rd.,TQ1I 4HS
1e97e563-8f66-360c-1a9c-3d959e6602a3,E,Elderberry,174,6.15,"P.O. Box 982, 7588 Fermentum Avenue",41503
6efd86cc-1e8f-cbbc-4261-7cbd50b2f5e1,E,Eucalyptus,111,6.94,"P.O. Box 760, 5356 Commodo Rd.",956698
f02bea98-85fa-4f1c-9d5f-3ebd97c0d405,E,Lemon Lime,190,3.86,468-6203 Pharetra. Ave,581542
6e14f6b8-f578-b9b9-13f5-2646259c9c5d,E,Lemon,68,4.83,Ap #779-3266 Maecenas Rd.,394980
2716e176-5322-11f4-7907-201790ec4e68,E,Black Currant,102,6.85,"P.O. Box 600, 3438 Gravida. Av.",20593
a38547f6-9ef1-da30-ce44-41138802942b,E,Grapefruit,30,9.93,"P.O. Box 186, 5343 Aliquet St.",43428
804d5d90-7579-8b4d-841d-5c8e1ab3bd54,E,Mint,200,8.13,6395 Tristique Av.,05063
226e6c93-e768-99eb-2804-1de193877a80,E,Passion Fruit,15,3.58,Ap #455-5904 Luctus Ave,41396
6d6b764a-0291-8ac5-86ce-5cb336440432,E,Sarsaparilla,75,0.83,"P.O. Box 263, 2134 Tempor Rd.",91181
