OrderId,OrderType,OrderItemName,Quantity,Price,ShipmentAddress,ZipCode
01d74ab4-15b0-ab11-9225-9773c2dbb984,E,Maple,31,5.06,"P.O. Box 594, 111 Duis Ave",20715
b5506e63-4b83-2273-9265-a8deb3fd8353,E,Plum,165,2.61,4009 A Road,9326 KE
9536f5f1-d0ef-bb98-d297-ae42ac631798,E,Birch Beer,101,3.00,Ap #395-4757 Volutpat. Rd.,A7V 9TJ
6add3205-e975-e6ac-4338-f9b51a7cdeba,E,Honey,198,9.83,583-4703 Tincidunt Av.,S5Z 6N4
c33e3c06-cd1d-fd34-d55b-58e413c8c2c3,E,Blackberry,14,3.22,8667 Iaculis Av.,7732
b3d5197a-c7c3-0e2d-c3be-fff103686ed9,E,Marshmallow,147,7.60,Ap #400-6376 Enim. Ave,10809
2e59821d-0169-da7a-395d-099a88e60c6b,E,Long Island Tea,180,9.65,413 Risus. Avenue,4236
9d471ab5-f72e-8cde-bfa7-1c6bec55a284,E,Berry Cola,126,2.53,"P.O. Box 951, 6929 Et Street",752849
7775cd8f-805b-a11b-0beb-8e79e6291c41,E,Tropical Punch,127,5.97,233-8063 Quisque St.,7681 BR
7e4e7f02-7c06-52bf-34b9-43b0ec2e3cdc,E,Creme de Menthe,177,5.14,"433-6981 Placerat, Ave",PL37 3BX
84d940e1-9f80-1575-a0e3-2466d87692a6,E,Tangerine,64,0.45,419-1622 Cum Street,898697
4c09d0cd-9f74-5639-f902-1bfe45009808,E,Toasted Coconut,130,3.11,"4410 Ullamcorper, Road",ZQ2 5YS
3b9f2acb-c278-4a09-3869-561e4a682a51,E,Black Walnut,160,6.18,2826 Dictum. Road,S1C 5J7
45a99ac1-55d8-86e3-fc72-fa78c8f98353,E,Honey,158,3.82,"P.O. Box 193, 7780 Neque. Avenue",57074-857
9eb589ed-6b7f-3648-ad62-e0b0f3f0799f,E,Quinine,22,7.90,"976-4535 Quis, Rd.",927285
ffa2e477-51e1-162d-a187-590d056814c4,E,Mixed Berry,177,0.89,425-3639 Tempor Street,6498
e5aca7ae-b3eb-f03e-1ed2-817b8ae13852,E,Flan,45,2.21,Ap #414-1084 Cras Ave,1246 HU
226cce95-1ff1-5737-3393-5aee29f5405d,E,Irish Whiskey,188,8.52,"646-5786 At, Road",9288
7e3937a6-ba8b-24cc-690e-fc110bba4a42,E,Cinnamon,195,4.84,803-3873 Nibh Avenue,0847
f047d601-042d-b399-5646-1d8520082600,E,Pumpkin Pie,143,8.25,"P.O. Box 346, 6157 Netus St.",1029
6dbc01d6-9a35-cd2f-8f21-186c17c59eb8,E,Anise,145,9.01,8037 Vel Rd.,48431
8eaffaed-dbff-d2d6-c3c9-dd101371fc46,E,Butter Rum,165,7.41,170 Elit. Road,9785
84200e10-98ac-b718-fed1-7a39363c4e3b,E,Wild Cherry Cream,32,4.35,6007 Sagittis St.,8665
eeb34a96-e407-1a54-7caa-89913ac60767,E,Tutti Frutti,124,0.59,456-1820 Erat. Avenue,6599 WE
fad882fa-2142-9c70-d37d-1a8ee50329bc,E,Cherry Cola,49,8.81,9656 Mauris Avenue,91220
45598f91-e8bc-6133-fabf-76b3a4e0d64e,E,Fruit Punch,191,7.85,5161 Ac Rd.,02438
d004f04b-a69b-33bd-9aea-017e0a17e610,E,Graham Cracker,26,4.90,"P.O. Box 761, 4189 Penatibus Street",28067-597
4a88db36-b32f-4153-5825-1421a24f640f,E,Kettle Corn,30,9.91,"800 Eget, Avenue",20210
01992fe1-62c9-58dd-74fd-bb31849590d1,E,Vanilla,130,8.28,"P.O. Box 964, 7774 Velit St.",6919
fd61b8df-026b-1a04-bd47-cdce0a8492c7,E,Lime,185,7.13,"P.O. Box 265, 6861 Mi Avenue",7467
0f7b3795-98e0-e3e8-493c-fe1dce4d26a7,E,Blue Raspberry,124,1.55,605-8510 Primis St.,07622
e238202a-356f-1e3c-a0f3-dc87e780fa7e,E,Apple,196,8.00,Ap #613-3144 Vestibulum Road,70405
2234b92d-5155-2662-5b3a-57cd259c2dda,E,White Chocolate,10,1.52,6196 Arcu Road,ZV76 7TK
d56d8129-37f4-ae9d-ed90-5b02e535ad7e,E,Bacon,24,8.36,Ap #498-4243 Nisi. Ave,5083
1f730973-109b-0778-514f-f927aa24e3b9,E,Flan,180,0.32,1829 Semper Avenue,16712
48fa0181-541d-22da-f63b-311212178781,E,Prickly Pear,109,2.89,"P.O. Box 466, 2071 Mauris, Road",90730
e2084b0c-0631-aa5c-1355-85177b864604,E,Peanut,102,6.44,Ap #660-2157 Aliquet Road,2495
8ac796e7-3936-5665-0664-fe4e5116520b,E,Raspberry Ginger Ale,178,2.17,Ap #687-1059 Nam Street,AB3H 4IS
0cb813e0-770e-5110-83f4-4b2d0e6c29c5,E,Butter Rum,15,5.00,223-2713 Fusce Rd.,76943
df904ea2-48a2-c44b-d639-6b66adf4a181,E,Candy Corn,103,7.01,4116 Ipsum. Street,42146
38896ccc-9a75-2bb9-da7c-a585cc495e2c,E,Black Licorice,26,7.88,Ap #722-6823 Nulla St.,087008
962d8f51-51f4-819f-0c9c-49901ebea78f,E,Cherry,33,5.94,"P.O. Box 158, 1995 Cursus, Street",74664
92d7f71e-288d-a4f8-c9f9-6c18b2f856c0,E,Butter Rum,115,7.83,172-917 Penatibus St.,21374
0c02ec8c-eeda-0ee9-a6f4-2dc53c2bc633,E,Amaretto,61,2.30,"506-5313 Elit, St.",0024 VF
e1cdfb7a-915d-1a15-e4a3-4a20ec8c471f,E,Pumpkin Pie,13,3.19,"P.O. Box 395, 5258 Purus. Avenue",8916
1d0bc9db-84e4-3a5c-0752-5b5753200598,E,Watermelon,143,6.07,Ap #113-2600 Fusce Av.,4717
ba7925f2-2d69-92a5-3726-cc41a90e0efe,E,Cinnamon Roll,135,8.77,"P.O. Box 276, 9833 Euismod Rd.",50913
67f7a12f-f370-2cd8-8d57-774e149ad764,E,Chocolate Mint,190,7.12,517-2483 Semper. Ave,952913
8ee8f13f-02ff-167b-d9a4-fdd904b10ca9,E,Long Island Tea,57,9.81,"P.O. Box 978, 5121 Tempus Road",58937
ea76a13c-7c49-e4bb-a4c5-61e39dc46ae7,E,Amaretto,157,5.59,"Ap #902-8870 Congue, Rd.",61912
fc96f1b9-774e-f2c3-83ad-e7eb24f33170,E,Horchata,138,8.21,"P.O. Box 544, 344 Lorem Road",533565
19876e02-7691-7d0d-3fe7-f0a1f6387eca,E,Mango Orange Pineapple,101,1.42,"P.O. Box 277, 1348 Ut Av.",084542
1f1ba3f8-1b45-8aea-02f5-0761fffce474,E,Butter,12,3.00,Ap #805-420 Cursus St.,61914
e2d3ebcc-ecc9-c44f-c928-d753cb75c538,E,Cookie Dough,162,7.40,9220 Tempus Rd.,3219 NT
b0e7df28-9a5e-f1ea-e0ae-e2959c69c74a,E,Plum,152,2.66,957-595 Sed St.,4513
2c6870e2-1f8d-ae66-bb61-9d39c012a311,E,Caramel Cream,113,1.86,7777 Interdum. Road,3155
57bb1453-29f7-bc71-efaa-5ce16fa8494e,E,Cinnamon,39,4.16,"P.O. Box 616, 5444 Non Road",1345 PS
7394586f-a217-feb8-2014-65f1d5e48831,E,Lemon Custard,27,9.84,Ap #304-7629 Nunc Ave,810231
abf19eae-9cc2-6447-b12d-b29f4cb21261,E,Gingersnap,113,3.03,Ap #746-3701 Arcu. St.,711505
07cdcada-7229-9d4b-ea62-b9836a14dbbf,E,Chocolate,196,7.25,Ap #282-6400 Tristique Street,7681
9510be05-32da-ff39-1e69-19b40a7213df,E,Mojito,196,0.78,6070 Commodo Rd.,48410
373202c8-bc89-93e8-430b-d20718b5844b,E,Blueberry,151,0.39,Ap #116-5013 Sed St.,12984
5014985a-7e21-e531-3e53-024104892308,E,Mixed Berry,47,1.04,149-2143 Metus. St.,03066-885
7f7aad96-4b3b-c0a9-286a-461df2189ad2,E,Butterscotch,155,0.00,"P.O. Box 160, 9944 Arcu. Street",63135
2caeb8fe-bb2a-53a2-0971-fbe313153cc5,E,Spice,83,9.05,"628-9145 Vitae, Avenue",1580
a431dfc7-98bc-cba3-ebc1-fb5e84886a18,E,Punch,117,2.38,386-6620 At Road,72124
3d81de07-5580-f896-7b08-2a647c90b10e,E,Butter,124,9.67,128-2240 Dolor St.,80547
0a1fe76b-1100-bfd3-7c7c-2006304a63a9,E,Ginger Lime,17,0.60,"Ap #714-3626 Eget, Road",40795
27205bbc-373d-063e-282c-949d1a95b8ef,E,Elderberry,23,3.74,"5567 Rutrum, St.",4401
337ffb94-2123-a560-d640-6bbc276aec30,E,Pink Lemonade,35,9.22,886-2099 Senectus St.,2268
00438c21-b4ee-f3c6-9837-b6f9b7a52e73,E,Sassafras,32,7.64,Ap #318-336 Dui. Street,88238
219e25d7-ab1c-5957-837f-f3e811781696,E,Candy Corn,45,9.19,"806-2737 Sed, Street",40912
0faf2a6f-3010-f38f-226d-f781e508faea,E,Pecan Roll,72,0.15,Ap #677-8160 Odio. Rd.,63360
614f7f7c-0fd2-77da-d079-b915e7e3cf59,E,Caramel,31,8.08,999-4423 Mi. Rd.,63735
56d85ea3-ffdf-8738-e8cb-de0037bbfe6e,E,Bourbon,127,9.64,864 Egestas. Rd.,39271
6266d840-b7a3-53dc-0620-a24ce2c1b71d,E,Chocolate,95,9.48,Ap #518-8308 Lacus St.,6840 KV
820e0570-9a76-d516-ed4f-ea28051cc03a,E,Banana,101,7.57,541-3580 Facilisis Ave,46793
49d51ab0-35fd-0be2-6595-1b14485571e1,E,Grand Mariner,81,1.15,2896 Massa Rd.,6904
87d22fee-d533-4668-5e71-3e72e983e9bd,E,Cherry,74,3.77,"P.O. Box 281, 6636 Sagittis Ave",104026
25c922bd-5866-f82c-9f08-123d6b198b0b,E,Long Island Tea,25,8.21,"P.O. Box 268, 7719 Enim Rd.",95879
ecda523f-8f0a-2c96-e49e-4da8699e1004,E,Chocolate Mint,60,1.06,1243 Orci Rd.,11319
2c5df23e-30d3-2d1a-e817-ed44da0589fa,E,Lemon Custard,51,4.85,2241 Turpis St.,8294
c521ae1f-ba6c-313d-cd85-8317c3299663,E,Lemon Lime,108,1.38,137-7980 Arcu. Rd.,573937
c3f560c3-e0c5-aa76-2109-9b89fcad7ec5,E,Pink Lemonade,170,4.28,"P.O. Box 933, 4865 Libero St.",85248
a22df199-ffb5-06ca-650b-499185fcc832,E,Birch Beer,135,3.11,"Ap #610-7644 Auctor, St.",67678
5fd9c7a5-eef4-20da-542f-fad781982236,E,Long Island Tea,86,5.29,630-7027 Leo. Avenue,60-763
ed634814-6d84-05cb-4486-e2b2f19ac500,E,Toasted Coconut,45,9.40,"P.O. Box 180, 5750 Neque Rd.",263261
6df99460-6569-2790-ba0c-9285609a8e98,E,Toasted Coconut,165,6.32,"P.O. Box 960, 6380 Massa. St.",6579
3b423978-69a3-76c8-e5cf-27e635da32f4,E,Orange Mandarin,92,9.81,Ap #615-4730 Aenean St.,5296
bdcf51c3-1c8f-a876-090d-56eaa4b9e112,E,Orange Mango,80,6.71,Ap #865-3810 Ac St.,1253
1dd7a6ba-c7d2-fc87-55e4-72ab9855ffce,E,Blackberry,40,5.34,Ap #503-8361 Arcu. Road,97170
8f8b91dc-f3c5-c22a-10be-223645d7089d,E,Butter Pecan,34,8.46,"P.O. Box 347, 8491 Dui Road",94-160
179e96ed-5635-67b7-34e4-a9fa744411f9,E,Blackberry,54,4.50,3201 Tempor St.,84401
61c8946d-3d4c-d292-672b-6cff91a11b15,E,Pistachio,120,0.81,439-8025 Rhoncus. St.,54146
4f86a051-9d37-0b44-ec12-3ed451594301,E,Coffee,94,5.33,"536-9303 Ullamcorper, St.",600510
9c31d8e2-a49c-0033-72a1-2f2c35eeb069,E,Lemon Custard,114,1.09,"950-9963 Dolor, Av.",43687
64d35b95-0881-a929-8d68-59dc63689e0d,E,Raspberry,50,1.37,1587 Pharetra Avenue,660459
1b0fe6d4-3cf1-34da-59d2-f5728a4f8e9b,E,Lemon Bar,55,2.01,515-1996 Dictum Av.,A2G 9N6
1f53dee7-02d7-f16c-061f-75fd9acc887a,E,Fenugreek,178,3.10,Ap #222-7369 Donec Rd.,15111
c2dd5fb0-9b98-d5c8-913b-69af69fbad49,E,Sassafras,36,1.83,"P.O. Box 645, 2473 Suspendisse Av.",73818
6c62cff1-86e6-ae52-9e71-880df9bfb33d,E,Black Licorice,97,6.99,618-9723 Metus. Road,BE1 6YC
73c12ee3-949a-0743-6c09-a6f1e12ca3f7,E,Cake Batter,56,7.36,Ap #498-150 Dolor. Ave,7368 JH
98842b59-7f95-9610-e93e-d4f78a54f1e1,E,Lemon Bar,60,6.66,943-5423 Volutpat Avenue,82941
51baa772-9c37-5964-d52d-22cc0e50c8bc,E,Raspberry Ginger Ale,110,3.31,Ap #969-1620 Curabitur Avenue,7034
1e404f41-6b6d-c971-4189-2c52a7148915,E,Orange Mandarin,157,1.55,7487 Euismod Street,12976
e3044b0c-651c-0670-bbf9-f745e8a76a39,E,Elderberry,65,2.84,"P.O. Box 440, 3983 Blandit Road",2273
e01ff8d7-562e-32b8-7185-674d84a4936a,E,Graham Cracker,87,4.30,5721 Euismod Av.,MO6 7CV
8ccd98c6-86d7-abbe-0d7b-6a76fa69004c,E,Vanilla,29,6.43,162-8955 Erat St.,37618
84e2e7da-934c-6532-6bf7-1d2c7da5e148,E,Root Beer,32,9.08,"P.O. Box 619, 4125 Nisi. St.",M7W 3G3
0bf42b37-844d-f283-4a30-de283d3f6bd5,E,Watermelon,141,6.29,Ap #708-9644 Turpis Rd.,46-563
7cf0b348-6644-d803-1f81-42365e769c0e,E,Cherry,36,3.35,456-9547 Ac Avenue,294880
e0865d7a-7b3f-aecc-4387-5f7ecd087c09,E,Quinine,155,2.44,Ap #571-5147 Mollis St.,4440
74a25584-e250-87c2-6871-ca175cfdf203,E,Orange Cream,132,6.96,9508 Pretium Av.,62239
d9b37d1e-568a-d83f-27c7-7e72802e9d8a,E,Bubble Gum,112,7.23,221-5981 Cursus. Ave,4178
7f4de7e0-658f-4502-5e69-98217af149b2,E,Flan,23,4.07,"P.O. Box 957, 8856 Fusce St.",50203
9ec4e603-9f50-06ff-2d99-7238cbd75ff9,E,Honey,180,4.63,766-1013 Lacinia Rd.,46046
1ac5996c-15a0-bbca-8073-37285603b2c8,E,Coconut,147,0.83,977-4959 Est Street,7660
c9211600-d014-fcbd-7f75-efeb13042d24,E,Lime,185,4.86,"122-9458 Erat, St.",56657
7b87a4e1-f675-f81e-1511-8be98c58b773,E,Pear,159,4.91,Ap #489-412 Egestas. Avenue,08859-301
f2fe740d-43ca-3b89-a9e3-ca8327fc2bb9,E,Tropical Punch,26,3.29,120-230 Molestie Rd.,6805
5936c7e7-5663-3075-0cdd-87b926944454,E,Spearmint,72,7.98,Ap #121-8464 Risus St.,1056
5502da7f-0088-4e1d-1359-2cc8ecf39c82,E,Wild Cherry Cream,19,0.80,"P.O. Box 423, 4621 Nunc Ave",14595
45711305-cd53-e05e-3fbd-df00d12dcc3d,E,Blueberry,82,5.43,7198 Eu Rd.,U94 5XC
e461630a-fe7c-6b84-51fc-05e706f9fd1d,E,Passion Fruit,54,5.75,Ap #291-8378 Suspendisse Ave,7392
ebcaf115-9baf-6291-939c-7342150e20df,E,Pineapple,103,3.09,7980 Et Street,3132
5ab99d09-1ba0-b36f-03bf-73ae47f540e5,E,Chocolate Mint,129,6.27,"P.O. Box 336, 5352 Nullam St.",67485
877352ab-c5a4-53ab-09a0-e853575143f9,E,Marshmallow,48,8.88,"P.O. Box 946, 7328 Magnis Av.",91907
0a9b472e-f246-ebe2-c826-492b23f978c8,E,Candy Corn,50,2.70,8232 Mauris Street,30-169
f4fa1e00-bf44-79fc-dac4-1435c480df36,E,Butter Almond,149,2.41,914-4397 Arcu. Street,76-926
632deabc-2769-fbaf-66d0-ebc241a6504c,E,Tutti Frutti,178,2.12,455-5889 Velit St.,9195 NY
d0368050-ba79-9d23-d65d-bf663b51dbe4,E,Malted Milk,197,3.01,308-3396 Cum Rd.,87307
55793553-10bf-bce0-8f58-59fdeac62d84,E,Grapefruit,70,4.41,Ap #895-5532 Diam. St.,3490
77b27d4a-036f-42b5-d436-68df6497e6e4,E,Caramel,33,5.15,Ap #916-480 Ullamcorper St.,6366
70ffa006-6af4-26a6-1dfd-928edf2ddd4f,E,Mocha,15,0.38,"P.O. Box 685, 6306 In St.",35936
bba53109-5506-e14e-6fd8-2308aba54dd0,E,Plantation Punch,134,0.95,"P.O. Box 606, 9065 Sed St.",40140
3f630e17-a208-e916-29d9-19e192102833,E,Apricot,186,1.19,"P.O. Box 710, 7787 At Ave",K8T 3W0
1e359d27-fdc1-b724-4690-c03544b42a8b,E,Egg Nog,46,8.17,7191 Aenean Avenue,18397-985
48e6030a-5d02-2f28-2175-2a9aac40d472,E,Butter,195,6.79,776-754 Nascetur Av.,522048
4da02408-53d6-3744-12f6-728bc5964883,E,Hazelnut,34,4.13,"P.O. Box 747, 6877 Amet Street",964125
0dd2d507-ebed-03c1-b491-a941ad39d326,E,Pumpkin Pie,81,1.52,485-5635 Eget Rd.,4072
d33ac406-5c07-3a1d-916b-627ec5956756,E,Mocha,186,7.41,6493 In St.,95671
d01edb80-cbf6-29d9-f64e-a56ab70535aa,E,Coconut,19,0.14,Ap #810-1585 Nunc Road,86-822
817ee620-a65a-56aa-de69-65812881d659,E,Kiwi,47,5.77,3687 Sem Street,C7W 4J1
8e89d93c-bd25-a1ef-8c54-fb108d5a4d9d,E,Orange Mandarin,117,6.29,3305 Tellus. Road,97958
8c58b89b-c031-5349-1af3-7ab26421f74d,E,Grand Mariner,60,1.63,6077 Proin St.,89901
ea365929-b99a-dceb-4592-14bdee5576e5,E,Watermelon,28,3.57,Ap #140-4429 Magnis Rd.,0830
11d41d4b-c1f6-d00e-da4d-e78c702bcf42,E,Fruit Punch,159,5.22,"P.O. Box 401, 7637 Eu Rd.",53787
f955bbf7-08c8-fdc1-7ccf-ac81ecb95c99,E,Bacon,127,4.46,152-801 Nec Av.,3306 BS
1ac0b4ab-35ab-57ac-f4b9-d1a3b56b8195,E,Creme de Menthe,80,9.37,Ap #824-6010 Vehicula Street,7622
3d59ec7b-4a3d-255d-893d-712618e69769,E,Mango Orange Pineapple,191,1.36,"P.O. Box 829, 6082 Vehicula. St.",377872
5f93cd48-e8db-adf5-f6db-75d12f6f20ef,E,Black Currant,159,8.70,667-721 Lorem Ave,4661
e9eff6d5-edda-caa6-9e23-1386836007da,E,Almond,172,6.02,7536 Purus Av.,8442 DL
ddeaed27-0342-bb03-3786-d3e616605872,E,Rum,12,1.98,676-4859 Convallis Rd.,6711 GM
b62d159b-9240-7073-f760-692d7ce1408e,E,Cherry Cola,120,8.28,Ap #185-2666 Dui Rd.,18-187
7f8bcdce-4d79-80f9-8558-b1c6bae0c971,E,Carrot Cake,63,6.44,917-8690 Feugiat Avenue,9844
c4a3e51c-b06b-ebfb-15f5-3cfbe221f524,E,Flan,108,0.49,Ap #723-523 Ultricies St.,62964-965
7b897afc-8f55-bc3a-2e16-ff941f4adadb,E,Orange,28,9.67,7700 Consectetuer St.,T9K 9X0
38ecfd49-320b-1d52-6856-4390f3983203,E,Fenugreek,32,8.18,312-8033 Lorem Road,68243
bb06033c-6365-888f-a64f-c96f19b15d6f,E,Watermelon,124,5.62,2974 Nisl. St.,73755
4b2c05f0-43e2-c101-379f-d2f1f8ecb1dd,E,Cake Batter,67,5.21,"P.O. Box 839, 5416 Porttitor Street",19-341
ddb73af6-d8cd-e990-0df5-99ede8415a95,E,Black Cherry,92,0.24,Ap #696-9183 Et Road,43103
f2e8878f-7451-02cd-eeab-4009cec60413,E,Mixed Berry,44,4.85,Ap #973-7663 Hendrerit Avenue,78430
177dd15f-ebee-504d-9a00-f0820a86a5e1,E,Pineapple,46,8.45,"P.O. Box 547, 5346 Non St.",497478
e93c16db-04b2-d985-c991-04d99d11893f,E,Black Currant,59,7.95,7748 Aliquet. Street,06686-667
b59fdddc-a301-8559-258c-10c002c7a02f,E,Macadamia Nut,183,9.48,Ap #340-4588 Natoque Rd.,42786
316754bf-cc3a-d33a-c263-5713910667de,E,Coffee,85,2.64,3136 Vivamus St.,4373 LH
770fdf7b-e91d-47fc-aa04-0a3d613f283b,E,Raspberry,155,6.00,8946 Ut St.,240813
9648db5d-2aa1-4dae-c6b1-c5cd45932fb7,E,Gingersnap,41,0.30,"P.O. Box 247, 9500 Eget St.",765109
db76962d-abbf-16ee-65de-93b547b7f4e6,E,Orange,188,0.89,"P.O. Box 710, 8022 Ultrices Rd.",35967
74c484bb-739e-0cc3-eefd-745a6756e4bd,E,Elderberry,121,5.26,361-1117 Sit Rd.,7209
e01903b7-409e-1a28-67c2-354922248e5d,E,Berry Cola,135,0.31,Ap #998-5481 Nibh. St.,527517
b510c132-f385-5cf7-4ea6-2c35e1358436,E,Lime,154,0.39,Ap #480-5365 Penatibus Rd.,06631-926
b26c9145-bd71-33a8-d515-016c8486aa16,E,White Chocolate,134,1.30,737 Velit Rd.,50964
a2f5ae82-c54c-4bba-6f1d-2e0fa217c74e,E,Irish Cream,11,3.30,Ap #597-2199 Ipsum Av.,95016
3ab58467-e922-11c1-8715-97eefc6ca935,E,Peppermint,63,6.92,"P.O. Box 637, 1040 Fringilla Rd.",02366
c92bbdb5-f3e3-6c79-8e29-8f71c86f7d27,E,Caramel Cream,102,3.82,"P.O. Box 777, 9661 Lobortis Street",690518
7a9338e5-1254-6fca-211b-d4cd8ea20976,E,Butter Toffee,161,3.78,2553 Risus. Ave,761635
5355916e-7421-a448-ca46-7098daba539f,E,Carmel Apple,112,4.92,Ap #230-293 Sem. Road,947006
ea0581bc-79de-f248-fc95-23b6d73d66e0,E,Cinnamon,38,0.07,"P.O. Box 720, 624 Blandit Av.",18-994
3c33b9f2-4887-8c49-ddd3-30797da2ef76,E,White Chocolate,170,2.74,"P.O. Box 180, 1028 Cras St.",09337-394
ff2e03ba-daff-5735-aa38-6228999e97ae,E,Coffee,140,4.14,657-2402 Sem Rd.,K49 1ZL
17a55cf5-db71-7d16-76f4-a25b51b2874d,E,Apple,161,6.33,7364 Sed St.,34453
ae7f990b-07e6-dac9-f908-8105d9254273,E,Orange Cream,154,8.24,Ap #340-3371 Facilisis Avenue,R0G 3E9
e1480453-7c69-d58c-d614-21982481151c,E,Mango Orange Pineapple,29,8.20,526 Fusce Road,14042-894
7566273a-3ce6-a1d8-176b-7bafa1d0f9af,E,Doughnut,186,6.19,Ap #548-7738 Ante. Rd.,57725
c84dbcd5-b16d-83b2-9ffb-e9b755a20261,E,Mango,154,7.58,638-5849 Aenean St.,917318
e3a3ac2b-8595-cbfd-0b20-e0bba7d0ca17,E,Carmel Apple,94,1.20,857-6713 Curabitur Street,30091
3530bc3a-c500-3c33-caa1-07beb24a03c0,E,Rock and Rye,199,4.56,Ap #686-426 Enim Rd.,99075
34b008bd-e0c0-955b-f2a5-2d1b728dcb10,E,Orange Cream,35,1.74,Ap #475-4868 Cras Ave,3293
10b11630-5272-10f6-8144-738b3e17a17e,E,Tart Lemon,62,4.82,"P.O. Box 638, 9677 Convallis Road",18858
5e2da5d8-6c1b-9853-75f0-e85fb4422778,E,Rum,61,4.48,"P.O. Box 745, 4399 Neque Street",58-636
9b1b5d6e-782a-6d30-02ad-0de592a178dd,E,Irish Cream,40,3.32,605-3043 Faucibus. Av.,41608
bbd31075-2518-2644-9f46-bfb7e6d29886,E,Maple,118,0.45,329-6600 Vivamus St.,30774
00318c63-a1d7-2574-1e57-55f710b32f95,E,Grand Mariner,169,4.88,"P.O. Box 252, 3637 Dui Ave",6137
6399dfe5-88f4-b5bf-df2d-22561a1a9355,E,Honey,186,9.62,600 Non St.,750442
d250df46-61cf-e152-1eba-1db87c467779,E,Butter Rum,96,1.00,Ap #810-2955 Sit Av.,25091
6b54ac7f-0074-a72d-b079-db8f03332adc,E,Tropical Punch,110,2.78,4660 Sit Av.,5165
073b9dbe-233c-347d-849c-461562ef3174,E,Lemon Lime,78,4.65,1313 Aenean Street,44645
1a34a1c9-3ef7-13df-9a3d-7519acc4789a,E,Apple,131,4.88,"Ap #255-1775 Est, Avenue",69773-309
a052e40f-6bc7-24e6-f449-36dea6b7d1d1,E,Spearmint,26,4.69,Ap #866-7011 Sagittis. Street,5702
6425ac1a-14af-79d4-8225-103b0235808d,E,Mocha Irish Cream,168,4.30,"P.O. Box 511, 4483 Ornare Rd.",C5X 6L8
